Firma,Besøksadresse,P.nr,Sted,Postadresse,P.nr,Poststed,Telefon,Kontaktperson 1,Mobil 1,Epost 1,Åpningstider
Aasen Bil og Landbruk as,Søre Gvammen,3630,Rødberg,,,,32 74 13 10,Harald Åsen,,[email],
Agder Karosseri og Billakkering AS,Grøm Næringspark 15,4887,Grimstad,,4887,Grimstad,37 04 35 11,Andreas Igland,93 64 52 37,[email],man-fre 07:30 - 16:30
Aunan´s Bilverksted,,7357,Skaun,,7357,Skaun,72 86 40 01,Aasmund Aunan,,[email],man-fre 07:30 - 16:00
Auto E14 as,Moksnes,7500,Stjørdal,Postboks 414,7501,Stjørdal,74 82 16 63,Håkon Grendal,97 18 99 15,[email],man-fre 08:00 - 16:00
Auto Nord as,Storgt 79,9406,Harstad,,9406,Harstad,77 00 07 80,Ole Johnny B. Pettersen ,91 63 62 44,[email],man-fre 08:00 - 16:00
Autocenteret Fjeldstad A/S,Hvittingfossveien 25,3080,Holmestrand,,3080,Holmestrand,33 06 67 75 ,Henning Olafsen,90 65 77 24,[email],man-fre 08:00 - 16:00
Autokon AS,Vikaveien 50,8200,Fauske,Postboks 17,8202,Fauske,75 60 23 00,Kai Inge Sletvold,91 78 16 47,[email],man-fre 08:00 - 16:00
Autokontroll AS,Slemmestadveien 14,3440,Røyken,,3440,Røyken,31 28 14 80,Bjørn Rødfjell,41 47 83 30,[email],man-fre 08:00 - 16:00
Autosalg as,Storetveitveien 58,5072,Bergen,Postboks 104 Minde,5821,Bergen,55 36 10 00,Bård Lie,93 00 90 03,[email],man-fre 07:30 - 16:30 
Autosentrum as,Fillan,7240,Hitra,,7240,Hitra,72 44 41 00,Stig Wrålsen,91 57 20 62,[email],man-fre 08:00 - 16:00
Autoservice A/S,Osternes,5419,Fitjar,,5419,Fitjar,53 49 71 21,Nils Arne Tufteland,41 65 94 68,[email],man-tor 08:00 - 15:00
Autostil Verksted AS,Håkon Magnussonsgt.9,7041, Trondheim ,,7041, Trondheim ,73 51 26 31,Jo Sirnes,92 66 43 00,[email],man-fre 07:30 - 15:30
Autoteam as,Totlandsveien 8,5224,Nesttun,,5224,Nesttun,55 38 04 44,Aivon Sidney Baretto,91 10 85 69,[email],man-fre 07:00 - 15:30 tor 21:00
Autoteknikk Jessheim AS,Energiveien 9,2069,Jessheim,,,,63 97 36 11 ,Ketil Medlien,91 51 51 02,[email],
Autotuning Import as,Mosseveien 60,1640,Råde,,1640,Råde,69 28 59 55,Kjetil Solli,91 60 33 44,[email],man-fre 07:30 - 16:00
Autovie as,Kloppaveien 16,1470,Lørenskog,,,,67 98 17 00,Ronald Hansen,91 18 62 19,[email],man-fre 07:00-17:00
BCB Bil & Deler as,Strandvegen 16,2380,Brumunddal,Postboks 230,2381,Brumunddal,62 36 21 00,Roger Havik,95 14 16 10,[email],man-fre 08:00 -17:00
Bentro Bil as,Rombaksveien E-6 45,8517,Narvik,,8517,Narvik,76 92 22 50,Trond Frantzen,90 64 74 32,[email],man-fre 08:00 - 16:00
Berg Service AS,,8920,Sømna,,8920,Sømna,75 02 84 77,Runar Sund,95 17 76 42,[email],man-fre 08:00 - 16:00 
Bergseng Bilverksted,Landåsveien 701,2861,Landåsbygda,,2861,Landåsbygda,61 12 67 21,Harald Bergseng,90 78 84 99,[email],man-fre 07:00 - 15:30
Berkåk Auto as,Industriveien 4,7391,Rennebu,,7391,Rennebu,72 42 62 00,Omar Gunnes,92 05 45 69,[email],man-fre 08:00 -16:00
Bil & Anlegg AS,Meberget,8215,Valnesfjord,,8215,Valnesfjord,75 60 00 00,Tor Jan Løkås,95 76 93 77,[email],man-fre 07:30 - 15:30 
Bil & Dekkservice as,J. M. Johansensvei 189,8340,Stamsund,,8340,Stamsund,76 08 94 00,Jan-Ivar Busch Pedersen,90 56 09 23,[email],man-fre 07:00 - 15:30
Bil og Landbruk AS,Bergårdsmyra,7590,Tydal,,7590,Tydal,73 81 54 80,Jan Ole Østby,41 60 53 22,[email],man-fre 07:30 - 15:30
Bilhjelp Trondheim AS,Terminalen 1,7080,Heimdal,,7080,Heimdal,930 58 400,Petter Langørgen,91 34 63 00,[email],man-fre 08:00 - 16:00 
Bilplaneten as - Nesbyen,Rukkedalen,3540,Nesbyen,,3540,Nesbyen,32 07 25 00,Ståle Fyen,97 08 88 88,[email],man-fre 08:00 - 16:00
Bilplaneten as - Ål,Sundrevegen 170,3570,Ål,,3570,Ål,32 08 64 00,Stian Eriksen,95 75 51 08,[email],man-fre 08:00 - 16:00
Bilreparatørene AS,Ravnåsveien 8,4848,Arendal,,4848,Arendal,37 02 88 98,Gunnar Kringlemoen,917 34 316 ,[email],man-fre 08:00 - 16:00
Bilsenteret Fossegrenda AS,Fossegrenda 34,7038,Trondheim,,7038,Trondheim,73 96 55 00,Ståle Langørgen,93 42 96 78,[email] ,man-fre 07:30 - 15:30
Bilsenteret Heimdal A/S,Lundemobakken 5B,7072,Heimdal,,7072,Heimdal,72 89 50 10,Ståle Langørgen,93 42 96 78,[email],man-fre 07:30 - 15:30
Bilsenteret r2 as,Herbergåsen ,2166,Oppaker,,2166,Oppaker,63 90 11 11,Erik Granum,93 00 86 79,[email],man-fre 07:30 - 16:00
Bilsenteret Stavanger AS,Hillevågsveien 103,4016,Stavanger,"Postboks 1102, Hillevåg",4095,Stavanger,51 90 64 07,Arild Haarr,90 91 37 52,[email],man-tor 07:00 - 16:00 fre 15:30
Bilservice Egersund AS,Kvellurveien 1A,4370,Egersund,,4370,Egersund,48 00 80 00,Johnny Brekke,40 40 84 61,[email],man-fre 07:00 - 16:00
Bilservice Vest AS,Idrettsveien 128,5353,Straume,Postboks 323,5353,Straume,56 33 15 30,Vidar Arefjord,,[email],man-fre 07:30 - 16:00
Bil-Spesialisten as,Skulevegen,6220,Straumgjerde,,6220,Straumgjerde,70 25 05 80,Trygve Salamon Aas,95 18 71 14,[email],man-fre 08:00 - 16:30
Bilteknikk AS,Monstadveien 33A,7170,Åfjord,,7170,Åfjord,72 53 10 88,Frank Forfot,,[email],man-fre 07:30 - 15:30
Bilverksted AS,Ravnangervegen 187a,5300,Kleppestø,,5300,Kleppestø,0,Ola Espeseth ,924 99 699,[email],man-fre 07:30 - 16:00
Bilverkstedet Kristiansand AS,Barstølv. 13,4636,Kristiansand,,4636,Kristiansand,38 09 31 50,Tor Kultorp,90 95 26 89,[email],man-fre 08:00 - 16:00
Bjørdal Bil AS,Langemyra 4,6160,Hovdebygda,Postboks 141,6151,Ørsta,70 04 76 70,Arne Moe,,[email],man-fre 08:00 - 16:00
Blom Servicesenter AS,,5337,Rong,Postboks 14,5331,Rong,56 38 72 80,Ivar Atle Blom,90 95 80 44,[email],man-fre 08:00 - 16:00
Bogen AS,Uno YX-stasjonen,7982,Bindalseidet,,,,75 03 16 33,John Bogen,99 59 22 90,[email],man-fre 08:00 - 16:00
Brabil as,Strandgata 62,6270,Brattvåg,,6270,Brattvåg,70 20 80 20,Ivar Holsvik,98 46 90 02,[email],man-fre 08:00 - 16:00
Brd. Ellefsens Eftf A/S,Kranvn. 58B ,4950,Risør ,Postboks 161,4952,Risør ,37 15 10 88,Inge Lokander,93 02 13 35,[email],man-tor 07:30 - 16:00  fre 07:00 - 13:00 
Bremnes Auto AS,Svortlandsvegen 51,5430,Bremnes,,5430,Bremnes,53 44 84 40,Kjetil Innvær,91 74 71 04,[email],man-fre 07:00 - 15:00
Brødrene Smedstuen A/S,Våler i Solør,2436,Våler,,2436,Våler,62 42 99 99,Jan Smedstuen,90 01 29 01,[email],Man-fre 07:00 - 21:30 
Bujordet Mekk,Løvjomås,4820,Froland,,,,37 03 71 10,Otto Bujordet,90 59 18 17,[email],man-fre 07:00 - 16:00
Buskerud Bilverksted as,Industrivegen 2,3300,Hokksund,,3300,Hokksund,32 75 90 90,Kjartan Nave,48 32 05 30, [email],man-fre 08:00 - 16:00 
Byåsen Bilverksted AS,Selsbakkvn 36 A,7027,Trondheim,"Postboks 3368, Hallset",7427,Trondheim,72 56 18 10,John Myrhe,95 91 52 60,[email],man-fre 07:30 - 16:00
Bømlo Bil AS,Hovlandsveien 151,5443,Bømlo,,5443,Bømlo,53 42 41 32,Nils Peder Holme,47 28 45 29,[email],man-fre 07:30 - 16:30
Central Auto AS,Meierigata 1,3300,Hokksund,Postboks 199,3300,Hokksund,32 75 39 40,Jarle Selte Rasmussen,48 02 60 30,[email] ,man-fre 07.30 - 16:00
Dirk's Autowerkstatt AS,Lagervegen 5,2619,Lillehammer,,,,40 14 29 22,Dirk Lemek,95 96 10 46,[email],man-fre 07:30 - 15:30
Drøbak Bilrep Carozzeria Alfa as,Holterkollv 7,1440,Drøbak,,1440,Drøbak,64 93 14 94,Tom Ole Skorpen,,[email],man-fre 07:00 - 17:00
Dueland Bilservice,Fredrikke Nielsens veg 6,5519,Haugesund,,5535,Haugesund,52 72 20 11,Geir T. Dueland,90 50 76 13,[email],man-fre 08:00 - 16:00
Eide Bensinstasjon a/s,Eidsvik,5455,Halsnøy Kloster,,5455,Halsnøy Kloster,53 47 66 50,Lars Martin Eide,,[email],man-fre 08:00 - 16:30
Eidsdal Auto AS,Skuset,6215,Eidsdal,,6215,Eidsdal,70 25 97 50,Karl Martin Rønneberg,92 41 75 74,,man-fre 08:00 - 17:00
Eidsvåg Auto AS,Eidsvågsbakken 21,5105,Eidsvåg ,Postboks 54 Eidsvåg,5876,Bergen,55 25 10 20,Svein Gunnar Raknes,91 58 76 74,[email],man-tor 07:15 - 16:00
Elite Bil as,Storgata 79,2830,Raufoss,,2830,Raufoss,61 19 19 30,Lars Engelund,47 70 42 42,[email],man-fre 09:00 - 17:00 lør 10:00 - 14:00
Elverum Bil & Dekk A/S,Mart'n Senteret,2408,Elverum,Torggt 3,2408,Elverum,62 41 90 50,Rune Sagen,90 06 16 91,[email],man-fre 08:00 - 16:00
ER-AN Bilverksted,Byveien 920,5212,Søfteland,,5212,Søfteland,56 30 71 60,Dag Andersen,91 84 53 45,[email],man-fre 08:00 - 16:00
Figgjo Auto Service,Figgenveien 34,4332,Figgjo,,4332,Figgjo,51 66 33 22,Semsad Rakovic,93 04 92 58,[email],man-fre 07:30 - 16:00
First Cars as,Kartverksveien 11,3511,Hønefoss,,,,31 09 30 60,Martin Hamborg,92 85 93 58,[email],man-fre 07:30 - 16:30
Flatanger Motor AS,Strolavika ,7770,Flatanger,,,,74 28 97 45,Jan Kvalsæter,46 41 57 08,[email],man-fre 07:30-15:30
Follebu Bil as,Volden 11,2656,Follebu,,2656,Follebu,61 22 95 68,Arnt Flutuen,95 07 76 41,[email],man-fre 08:00 - 16:00
Formo Service AS,Porsgrunnsveien 261,3736,Skien,,3726,Skien,35 90 08 90,Brian Formo,90 15 06 01,[email],man-fre 07:30 - 16:00
Fortun Bensinstasjon A/S,Fortun,6877,Fortun,,6877,Fortun,57 68 61 57,Terje Weka,,[email],man-fre 08:00 - 16:00
Frøya Auto as ,Nabeita,7263,Hamarvik,,7263,Hamarvik,72 44 88 60,Thomas Vatn,91 82 14 65,[email],man-fre 08:00 - 16:00
Full Rulle Bilverksted as,Waldemar Thranesgt 84C,0.0175,Oslo,,0,Oslo,22 37 31 00,Erdogan Ileri ,48 06 36 39,[email],man-fre 09:00 - 17:00
Furene Bil as,Furene 36,6100,Volda,,6100,Volda,70 05 01 52,Jens Hafsteinn Ingvarsson,97 58 44 02,[email],man-fre 08:00 - 16:30
Fusa Auto AS,,5641,Fusa,,5641,Fusa,56 58 22 86,Petter Sagstad,90 67 30 86,[email],man-fre 07:30 - 16:00
GB-Auto AS,Kammerfossveien 10,3770,Kragerø,,3770,Kragerø,35 69 40 70,Gani Bytygi,41 75 15 84,[email],man-fre 07:00 - 17:00 lør 10:00 - 14:00
Gjermundsen Auto as,Valløveien 2,3105,Tønsberg,Postboks 1255 Trudvang,3105,Tønsberg,33 35 34 33,Gunnar Gjermundsen,90 62 66 60,[email],man-fre 07:30 - 16:00
Gjermundsen Auto Larvik as,Bommestad,3255,Larvik,Postboks 2058 Stubberød,3255,Larvik,33 11 40 44,Vidar Ravnås,92 45 38 30,[email],man-fre 07:30 - 16:00
Gjermundsen Bilsenter as,Gjekstadveien 2,3218,Sandefjord,,3218,Sandefjord,33 45 43 30,Tim Gjermundsen,92 20 05 65,[email],man-fre 07:30 - 16:00
Gol Auto as,Husøynvegen 11,3550,Gol,,,,32 07 36 33,Håkon Bøygaard,91 37 55 00,[email],man-fre 08:00 - 16:00
Grua Auto as,Hadelandsveien 1469,2742,Grua,,2742,Grua,61 32 49 00,Peder Tuff,91 38 23 60,[email],man-fre 07:30 - 16:00
GS Bildeler as - Bud,Sentrum,6430,Bud,,6430,Bud,71 26 67 73,Torvald Jegthaug,,[email],man-fre 08:00 - 16:00
GT Bil AS,Galdetoppen,6869,Hafslo,,6869,Hafslo,57 68 16 88,Kjell Ruud,,[email],man-fre 07:30 - 16:00
Haaland Bilverksted as,Opstadveien 647,4360,Varhaug,,4360,Varhaug,90 50 65 66,Tarald Haaland,90 50 65 66,[email],man-fre 07:00 - 16:00
Hafjell Bilservice,Strømshuguvegen 3,2636,Øyer ,,2636,Øyer ,61 27 78 01,Monica Hagen,90 12 58 66,[email],man-fre 07:00 - 16:00
Hagen Bilservice AS,Industrivegen 40,2680,Vågå,,2680,Vågå,61 23 79 50,Jørgen Johs. Hagen,91 66 00 17,[email],man-fre 08:00 - 16:00
Haraldsen Auto A/S,Storgt. 54,2870,Dokka,,2870,Dokka,61 11 33 40,Roger Haugen,99 23 62 76,[email],man-fre 07:30 - 15:30
Hardanger Bil AS,Sjusetevegen 4,5604,Øystese,Postboks 83,5604,Øystese,56 55 56 05,Sigurd Langeland,90 78 40 04,[email],man-fre 07:30 - 15:30
Haugen Motor AS,Grodås,6763,Hornindal,,6763,Hornindal,57 87 95 00,Roger Haugen ,90 10 03 09,[email],man-fre 08:00 - 16:00
Haugsland Bilverksted as,Maskinveien 20,4033,Stavanger,,4033,Stavanger,47 61 77 77,Svein Raugstad,48 21 21 27,[email],man-fre 07:00 - 15:00
Haugsvær Auto AS,Sognevegen 2222,5983,Haugsvær,,5983,Haugsvær,56 36 62 23,Jon Steinar Haugsvær,41 41 55 16,[email],man-fre 08:00 - 16:00
Haukås Bilverksted AS,Tittelsnes veien 595,5550,Sveio,,5550,Sveio,53 74 25 51,Øystein Kinn,92 65 42 15,[email],man-fre 07:30 - 15:30
Helleland Bil og Landbruk as,Sirdalsveien 42,4376,Helleland,,4376,Helleland,51 46 60 40,Bjørn Kvinen,90 78 92 27,[email],man-fre 08:00 - 16:00
Hesby Auto,,4160,Finnøy,,4160,Finnøy,51 71 45 45,Andreas Hesby,90 87 57 70,[email],man-fre 08:00 - 16:00
His Bilverksted AS,Kirkeveien 183,4817,His,,,,37 01 22 72,Jan Håkon Fredrikson,91 37 45 62,[email],man-fre 08:00 - 16:00
Hjelme Bilservice AS,Kalvøyvegen 24 ,6014,Ålesund,,6014,Ålesund,70 14 55 44,Per Ove Hjelme,48 25 18 80,[email],man-fre 08:00 - 16:00
Holt Auto as,Øverbygd,9334,Øverbygd,,9334,Øverbygd,77 83 86 43,Per Inge Aspenes,90 17 00 24,[email],man-tor 07:30 - 16:00 fre 13:30
Høyendal Bilservice AS,Vangveien 10 B,1814,Askim,,,,69 88 18 21,Karzan Piran,95 80 78 90,[email],man-fre 07:30 - 16:00
Husnes Motor A/S,Onarheimslio 204,5460,Husnes,,5460,Husnes,53 47 15 11,Øystein Ynnesdal,,[email],man-fre 07:30 - 15:30
Høyland Auto A/S,Høylandsvegen 335,5913,Eikangervåg,,5913,Eikangervåg,56 35 31 07,Arve Haugen,41 55 54 51,[email],man-fre 07:30 - 15:30
Høylandet Auto as - Brønnøysund,Salhussletta 4,8900,Brønnøysund,,8900,Brønnøysund,75 00 95 00,Charles Lorentsen,41 41 54 10,[email],man-fre 07:30 - 16:00
Høylandet Auto as - Rørvik,Nyvegen 32,7900,Rørvik,,7900,Rørvik,74 39 00 66,Frode Løvseth,40 64 31 54,[email],man-fre 07:30 - 16:00
Høyveg Mek. Verksted,Høyveg Industri område,2662,Dovre,,2662,Dovre,61 24 04 33,Jan Erik Ulheim,91 10 89 24,[email],man-fre 08:00 - 16:00
Ihle Bilverksted as,Ihlevegen 309,2846,Bøverbru,Lyngås,2846,Bøverbru,61 19 75 60,Geir Henning Nøkleby,97 66 48 58,[email],man-tor 07:30 - 15:30 fre 14:00
Imaas Bil as,Jordbruksveien 44,8041,Bodø,Serviceboks ,8041,Bodø,75 54 44 90,Ole Martin Imingen,91 75 41 54,[email],man-fre 08:00 - 16:00
Iveland Bilverksted as,"Solbergveien, Birketveit",4724,Iveland,,4724,Iveland,37 96 22 32,Dirk van Meurs ,95 91 14 85,[email],man-fre 07:30 - 17:00 tirs 19:00
Jan Haukali Auto AS,Fabrikkveien 8,4323,Sandnes,,4323,Sandnes,51 67 34 56,Geir Henning Njærheim,90 63 49 48,[email] ,man-fre 07:30 - 15:30
Jessheim Bilverksted AS,Elektrovegen 1,2050,Jessheim,,2050,Jessheim,63 98 00 90,Jørn Otto Unsgård Wrangell,41 02 08 00,[email],man-fre 07:30 - 16:00
Jørn's Bil og Brems as,Østre Aker vei 68,0.0581,Oslo,,0,Oslo,22 64 88 50,Jørn Torgeir Flatha,979 62 082,[email],man-fre 07:00 - 16:00
Karmøy Bilservice as,Stongsvingen 70,4270,Åkrehamn,,4270,Åkrehamn,52 82 41 41,Gunnar Sandhåland,40 40 19 64,[email],man-fre 07:30 - 15:30
Karosserifabrikken a/s,Nesttunveien 116,5221,Nesttun,Postboks 81 Nesttun,5852,Bergen,55 13 03 10,Tom Birger Rød,90 72 07 76,[email],man-fre 07:30 - 16:30
Killi Bilsenter as,Skansen 4 A,2670,Otta,Postboks 64,2670,Otta,61 23 62 67,Floyd Bilben,90 10 16 21,[email],man-fre 07:30 - 16:00
Kjøraas Bil AS,Bromsv 7,3183,Horten,,,,33 04 93 04,Bjørn Kjøraas,95 82 17 00,[email],man-fre 08:00 - 16:00
Klepp Auto Bilverksted AS,Kjøpmannsbrotet 9,4352,Kleppe,,4352,Kleppe,51 78 60 60,Vidar Nese,90 51 37 85,[email],man-fre 07:00 - 16:30
Kongsbil as,Industriveien 23,2212,Kongsvinger,,,,91 69 28 60,Kjetil Hansen,91 69 28 60,[email],man-fre 07:30-17:00
Kvam Mek Verksted as - Kvam,Industrivegen,2642,Kvam,,2642,Kvam,61 29 48 40,Einar Krok ,90 83 10 37,[email],man-fre 07:30 - 16:00
Kvam Mek Verksted as - Lom,,2686,Lom,,2686,Lom,61 21 12 81,Jan Randen,,[email],man-fre 08:00 - 16:00
Kvikkservice AS,Eidemsbakken 1,6440,Elnesvågen,,6440,Elnesvågen,71 26 32 50,Leif Kåre Vikan,90 76 54 92,[email],man-fre 08:00 - 16:00
Larsnes Auto AS,,6084,Larsnes,,6084,Larsnes,70 02 68 00,Øyvind Petersen,957 55 564,[email],man-fre 08:00 - 16:00
Leikanger Auto AS,Hanahaug 10,6863,Leikanger,,6863,Leikanger,57 65 31 00,Frank Ivar Borlaug,90 91 65 85,[email],man-fre 08:00 - 16:00
