Alfa romeo,Bilmerke,,,,,,
Brera,,,,,,,
1750 TBi,147kW,200hk,169kW,230hk,320Nm,375Nm,
2.0 JTD M-Jet,125kW,170hk,168kW,210hk,360Nm,420Nm,
2.4 JTD M-Jet 16V,147kW,200hk,178kW,242hk,400Nm,490Nm,
 , ,, ,, , ,
Giulietta,,,,,,,
1.4tjet,88kW,120hk,111kW,151hk,200Nm,260Nm,
1.4tjet,125kW,170hk,149kW,203hk,250Nm,300Nm,
1750 TBi,173kW,235hk,195kW,265hk,340Nm,410Nm,
"1,6 JTD M-Jet",77kW,105hk,96kW,130hk,320Nm,400Nm,
2.0 JTD M-Jet,100kW,136hk,168kW,210hk,350Nm,460Nm,
2.0 JTD M-Jet,103kW,140hk,129kW,177hk,320Nm,415Nm,
2.0 JTD M-Jet,125kW,170hk,168kW,210hk,360Nm,460Nm,
 , ,, ,, , ,
MiTo,,,,,,,
1.4tjet,88kW,120hk,111kW,151hk,200Nm,260Nm,
1.4tjet,90kW,135hk,125kW,170hk,206Nm,268Nm,
1.4tjet,114kW,155hk,137kW,185hk,230Nm,287Nm,
"1,6 JTD M-Jet",77kW,105hk,96kW,130hk,320Nm,400Nm,
 , ,, ,, , ,
145,,,,,,,
1.9 JTD,77kW,105hk,100kW,136hk,255Nm,290Nm,
 , ,, ,, , ,
146,,,,,,,
1.9 JTD,77kW,105hk,100kW,136hk,255Nm,290Nm,
 , ,, ,, , ,
147,,,,,,,
1.9 JTD 8V,74 kW,100hk,99 kW,135hk,200Nm,270Nm,
1.9 JTD 8V,81kW,110hk,103kW,140hk,275Nm,330Nm,
1.9 JTD 8V,85kW,115hk,103kW,140hk,275Nm,330Nm,
1.9 JTD M-Jet 16V,103kW,140hk,125kW,170hk,305Nm,360Nm,
1.9 JTD M-Jet 16V,110kW,150hk,136kW,185hk,305Nm,385Nm,
 , ,, ,, , ,
156,,,,,,,
1.9 JTD 8V,77kW,105hk,100kW,136hk,255Nm,290Nm,
1.9 JTD 8V,81kW,110hk,103kW,140hk,270Nm,330Nm,
1.9 JTD 8V,85kW,115hk,103kW,140hk,275Nm,330Nm,
1.9 JTD M-Jet 16V,103kW,140hk,125kW,170hk,320Nm,385Nm,
1.9 JTD Q4,110kW,150hk,132kW,180hk,305Nm,360Nm,
2.4 JTD,100kW,136hk,122kW,166hk,310Nm,355Nm,
2.4JTD 10V,103kW,140hk,125kW,170hk,304Nm,380Nm,
2.4JTD 10V,110kW,150hk,132kW,180hk,304Nm,380Nm,
2.4 JTD M-Jet 20V,129kW,175hk,153kW,208hk,385Nm,410Nm,
 , ,, ,, , ,
159,,,,,,,
1750 TBi,147kW,200hk,169kW,230hk,320Nm,375Nm,
1.9 JTS,118kW,160hk,127kW,173hk,190Nm,217Nm,
1.9 JTD M-Jet 8V,88kW,120hk,112kW,152hk,280Nm,365Nm,
1.9 JTD M-Jet 16V,110kW,150hk,136kW,185hk,320Nm,390Nm,
2.0 JTD M-Jet,100kW,136hk,168kW,210hk,350Nm,460Nm,
2.0 JTD M-Jet,125kW,170hk,168kW,210hk,360Nm,460Nm,
2.4 JTD M-Jet 16V,147kW,200hk,178kW,242hk,400Nm,490Nm,
 , ,, ,, , ,
166,,,,,,,
2.4 JTD,100kW,136hk,122kW,166hk,310Nm,355Nm,
2.4JTD 10V,103kW,140hk,125kW,170hk,304Nm,380Nm,
2.4JTD 10V,110kW,150hk,132kW,180hk,304Nm,380Nm,
2.4JTD 20V,110kW,150hk,136kW,185hk,305Nm,385Nm,
2.4 JTD M-Jet 20V,129kW,175hk,153kW,208hk,385Nm,410Nm,
 , ,, ,, , ,
GT,,,,,,,
1.9 JTD M-Jet 8V,110kW,150hk,136kW,185hk,305Nm,385Nm,
1.9 JTD M-Jet 16V,110kW,150hk,136kW,185hk,305Nm,385Nm,
 , ,, ,, , ,
GTV,,,,,,,
2.0TS,110kW,150hk,121kW,165hk,Nm,+24Nm,
2.0T,150kW,204hk,169kW,230hk,310Nm,350Nm,
 , ,, ,, , ,
GTV,,,,,,,
1.9 JTD M-Jet 16V,103kW,140hk,125kW,170hk,320Nm,385Nm,
2.4 JTD M-Jet 20V,129kW,175hk,153kW,208hk,385Nm,410Nm,
 , ,, ,, , ,
,,,,,,,
,,,,,,,
Audi,bilmerke,,,,,,
80,,,,,,,
1.9 TDI (92-95),66kW,90hk,88kW,120hk,182Nm,248Nm,
1.9 TDI 94-,66kW,90hk,88kW,120hk,202Nm,261Nm,
 , , , , , , ,
100,,,,,,,
2.5 TDI (92-95),85kW,115hk,110kW,150hk,265Nm,303Nm,
2.5 TDI,103kW,140hk,128kW,174hk,290Nm,330Nm,
 , , , , , , ,
A1,,,,,,,
1.2 TFSI,63kW,86hk,90kW,122hk,165Nm,191Nm,
1.2 TFSI,77kW,105hk,97kW,132hk,175Nm,218Nm,
1.6 TDI,66kW,90hk,99kW,135hk,230Nm,310Nm,
1.6 TDI,77kW,105hk,99kW,135hk,250Nm,310Nm,
 , , , , , , ,
A2,,,,,,,
1.4i FSI,55kW,75hk,64kW,88hk,126Nm,141Nm,
1.6 FSI,81kW,110hk,92kW,125hk,155Nm,171Nm,
1.2PD etter (01-05),45kW,61hk,64kW,87hk,140Nm,185Nm,
1.4 TDI etter 2000,55kW,75hk,74kW,100hk,195Nm,245Nm,
1.4 TDI etter 2001,66kW,90hk,88kW,120hk,230Nm,288Nm,
 , , , , , , ,
S2 & RS2,,,,,,,
S2 230hk,169kW,230hk,205kW,279hk,350Nm,420Nm,
RS2 316hk,232kW,316hk,257kW,355hk,410Nm,465Nm,
 , , , , , , ,
A3,,,,,,,
1.4 TFSI (09-..),92kW,125hk,110kW,149hk,200Nm,247Nm,
1.6 FSI,85kW,115hk,95kW,129hk,155Nm,174Nm,
1.8 Turbo 97-03,110kW,150hk,140kW,195hk,210Nm,265Nm,
1.8 Turbo 98-03,110kW,150hk,140kW,195hk,210Nm,265Nm,
1.8 Turbo 99-03,132kW,180hk,154kW,225hk,235Nm,295Nm,
2.0 FSI,110kW,150hk,125kW,170hk,200Nm,225Nm,
2.0 TFSI Turbo,147kW,200hk,184kW,250hk,280Nm,352Nm,
3.2 VR6,177kW,241hk,198kW,270hk,320Nm,358Nm,
1.6 TDI 5gir (2009-..),66kW,90hk,90kW,122hk,230Nm,275Nm,
1.6 TDI,77kW,105hk,97kW,132hk,250Nm,300Nm,
1.9 TDI før 2001,66kW,90hk,85kW,120hk,210Nm,251Nm,
1.9 TDI etter 2001,66kW,90hk,85kW,120hk,210Nm,251Nm,
1.9 TDI,74kW,100hk,99kW,135hk,240Nm,300Nm,
1.9 TDI før 2005 EDC15,77kW,105hk,103kW,140hk,250Nm,310Nm,
1.9 TDI etter 2005 EDC16,77kW,105hk,103kW,140hk,250Nm,310Nm,
1.9 TDI før 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI etter 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI før 2005,85kW,115hk,110kW,150hk,285Nm,340Nm,
1.9 TDI fra 2005,85kW,115hk,110kW,150hk,285Nm,340Nm,
1.9 TDI,96kW,130hk,121kW,165hk,310Nm,380Nm,
2.0 TDI,103kW,140hk,136kW,185hk,320Nm,410Nm,
2.0 TDI,120kW,163hk,147kW,200hk,350Nm,420Nm,
2.0 TDI,125kW,170hk,150kW,205hk,350Nm,420Nm,
 , , , , , , ,
S3,,,,,,,
S3 1.8t 210hk (99-03),154kW,210hk,177kW,240hk,270Nm,350Nm,
S3 1.8t 225 hk (01-04),165kW,225hk,184kW,250hk,280Nm,330Nm,
S3 2.0 TFSI,195kW,265 hk,229kW,311hk,350Nm,410Nm,
 , , , , , , ,
A4,,,,,,,
1.8 TFSI turbo (2008-....) steg 1,88kW,120hk,118kW,160hk,230Nm,250Nm,
1.8 TFSI turbo (2008-....) steg 2,88kW,120hk,155kW,210hk,230Nm,310Nm,
1.8 Turbo,110kW,150hk,140kW,195hk,210Nm,265Nm,
1.8 TFSI turbo (2008-....),118kW,160hk,154kW,210hk,250Nm,310Nm,
1.8 Turbo,120kW,163hk,152kW,207hk,225Nm,295Nm,
1.8 Turbo,132kW,180hk,155kW,210hk,235Nm,295Nm,
1.8T 20V,140kW,190hk,162kW,220hk,235Nm,295Nm,
2.0 i,96kW,130hk,107kW,145hk,195Nm,218Nm,
2.0 TFSI,125kW,170hk,154kW,210hk,280Nm,370Nm,
2.0 TFSI Turbo (2008-....),132kW,180hk,158kW,215hk,320Nm,385Nm,
2.0 TFSI Turbo,147kW,200hk,184kW,250hk,280Nm,352Nm,
2.0 TFSI Turbo (2008-....),155kW,211hk,191kW,260hk,350Nm,425Nm,
2.0 TFSI Turbo DTM,162kW,220hk,184kW,250hk,300Nm,350Nm,
"2,4 bensin (97-99)",120kW,163hk,132kW,179hk,230Nm,255Nm,
"2,4 bensin (99-04)",120kW,163hk,132kW,179hk,230Nm,255Nm,
"2,4 bensin (04-..)",130kW,177hk,146kW,198hk,230Nm,255Nm,
1.6 TDI 5gir (2009-..),66kW,90hk,90kW,122hk,230Nm,275Nm,
1.6 TDI,77kW,105hk,97kW,132hk,250Nm,300Nm,
1.9 TDI før 2001,66kW,90hk,85kW,120hk,210Nm,251Nm,
1.9 TDI etter 2001,66kW,90hk,85kW,120hk,202Nm,251Nm,
1.9 TDI,74kW,100hk,99kW,135hk,240Nm,300Nm,
1.9 TDI,77kW,105hk,103kW,140hk,250Nm,310Nm,
1.9 TDI før 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI etter 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI før 2005,85kW,115hk,110kW,150hk,285Nm,340Nm,
1.9 TDI fra 2005,85kW,115hk,110kW,150hk,285Nm,340Nm,
1.9 TDI (2009-....),88kW,120hk,106kW,144hk,290Nm,348Nm,
1.9 TDI,96kW,130hk,121kW,165hk,285Nm,380Nm,
1.9 TDI,96kW,130hk,121kW,165hk,310Nm,380Nm,
2.0 TDI,103kW,140hk,122kW,185hk,320Nm,410Nm,
2.0 TDI (2008-....),105kW,143hk,132kW,180hk,320Nm,390Nm,
2.0 TDI,125kW,170hk,150kW,205hk,350Nm,420Nm,
2.0 TDI 2012-,130kW,177hk,147kW,200hk,380Nm,435Nm,
2.0 TDI (2008-....),125kW,170hk,150kW,205hk,350Nm,425Nm,
2.5 TDI,110kW,150hk,140kW,190hk,310Nm,395Nm,
2.5 TDI,114kW,155hk,143kW,195hk,310Nm,395Nm,
2.5 TDI,120kW,163hk,152kW,207hk,310Nm,390Nm,
2.5 TDI,132kW,180hk,154kW,210hk,370Nm,450Nm,
2.7 TDI (2008-....),140kW,190hk,171kW,233hk,400Nm,465Nm,
3.0 TDI,150kW,204hk,180kW,245hk,450Nm,533Nm,
3.0 TDI (2008-....),176kW,240hk,212kW,289hk,500Nm,600Nm,
 , , , , , , ,
S4& RS4,,,,,,,
"S4 2,7t 265hk",195kW,265hk,227kW,309hk,400Nm,480Nm,
"RS4 2,7t 380hk",280kW,380hk,313kW,426hk,484Nm,570Nm,
 , , , , , , ,
A5 / S5,,,,,,,
1.8 TFSI,125kW,170hk,154kW,210hk,250Nm,310Nm,
2.0 TFSI Turbo (2008-....),132kW,180hk,158kW,215hk,320Nm,385Nm,
2.0 TFSI Turbo (2008-....),155kW,211hk,191kW,260hk,350Nm,425Nm,
2.0 TDI DPF (08-..),125kW,170hk,150kW,205hk,350Nm,420Nm,
2.7 TDI DPF (08-..),120kW,163hk,171kW,233hk,400Nm,465Nm,
2.7 TDI DPF (08-..),140kW,190hk,165kW,225hk,400Nm,480Nm,
3.0 TDI,176kW,240hk,212kW,289hk,500Nm,600Nm,
 , , , , , , ,
A6 / Allroad,,,,,,,
"1,8 bensin (97-99)",92kW,125hk,101kW,137hk,163Nm,183Nm,
1.8 Turbo,110kW,150hk,140kW,195hk,210Nm,265Nm,
1.8 Turbo,110kW,150hk,140kW,195hk,210Nm,265Nm,
1.8 Turbo,132kW,180hk,155kW,210hk,235Nm,295Nm,
1.8 Turbo,132kW,180hk,155kW,210hk,235Nm,295Nm,
2,96kW,130hk,105kW,143hk,195Nm,215Nm,
2.0 TFSI,125kW,170hk,154kW,210hk,280Nm,370Nm,
2.0 TFSI Turbo (2008-....),155kW,211hk,191kW,260hk,350Nm,425Nm,
3.2 FSI,188kW,255hk,202kW,275hk,320Nm,350Nm,
"2,4 bensin (97-99)",120kW,163hk,132kW,179hk,230Nm,255Nm,
"2,4 bensin (99-04)",120kW,163hk,132kW,179hk,230Nm,255Nm,
"2,4 bensin (04-..)",130kW,177hk,146kW,198hk,230Nm,255Nm,
2.7 Turbo automat,169kW,230hk,200kW,274hk,310Nm,386Nm,
2.7 Turbo manuell,169kW,230hk,200kW,274hk,310Nm,386Nm,
2.7 Turbo automat,184kW,250hk,215kW,294hk,350Nm,470Nm,
2.7 Turbo manuell,184kW,250hk,215kW,294hk,350Nm,470Nm,
2.8 V6 30V (97-99.),142kW,193hk,153kW,208hk,280Nm,314Nm,
2.8 V6 30V (99-04),142kW,193hk,153kW,208hk,280Nm,314Nm,
3.0 V6 30V (01-04),162kW,220hk,176kW,240hk,300Nm,330Nm,
3.7 V8 40V (99-04),191kW,260hk,206kW,280hk,350Nm,380Nm,
4.2 V8 40V (99-04),220kW,300hk,235kW,320hk,400Nm,430Nm,
1.9 TDI før 2001,66kW,90hk,85kW,120hk,210Nm,251Nm,
1.9 TDI etter 2001,66kW,90hk,87kW,118hk,202Nm,265Nm,
1.9 TDI før 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI etter 2001,81kW,110hk,106kW,148hk,235Nm,288Nm,
1.9 TDI,85kW,115hk,110kW,150hk,285Nm,355Nm,
1.9 TDI,96kW,130hk,121kW,165hk,285Nm,360Nm,
1.9 TDI,110kW,150hk,140kW,195hk,210Nm,265Nm,
2.0 TDI (04-..),103kW,140hk,136kW,185hk,320Nm,410Nm,
2.0 TDI,125kW,170hk,150kW,205hk,350Nm,420Nm,
2.5 TDI (R5)(94-97),85kW,115hk,110kW,150hk,265Nm,325Nm,
2.5 TDI (R5)(95-98),103kW,140hk,128kW,170hk,290Nm,350Nm,
2.5 TDI V6 (før 2001) manuell,110kW,150hk,140kW,190hk,310Nm,395Nm,
2.5 TDI V6 (01-04) manuell,110kW,150hk,140kW,190hk,310Nm,395Nm,
2.5 TDI V6 (01-04) manuell,114kW,155hk,140kW,190hk,310Nm,395Nm,
2.5 TDI V6 (98-04) manuell,120kW,163hk,152kW,207hk,325Nm,395Nm,
2.5 TDI V6 (98-04) manuell,132kW,180hk,154kW,225hk,335Nm,395Nm,
2.7 TDI V6 (04-..),132kW,180hk,160kW,218hk,380Nm,451Nm,
2.7 TDI DPF,140kW,190hk,165kW,225hk,400Nm,480Nm,
3.0 TDI V6 (04-..),155kW,211hk,198kW,270hk,450Nm,560Nm,
3.0 TDI V6 (04-..),162kW,225hk,198kW,270hk,450Nm,550Nm,
3.0 TDI V6 (04-..),171kW,233hk,209kW,284hk,450Nm,560Nm,
3.0 TDI (2008-....),176kW,240hk,212kW,289hk,500Nm,600Nm,
 , , , , , , ,
S6 & RS6,,,,,,,
S6 2.3 T C4,169kW,230hk,199kW,270hk,350Nm,400Nm,
S6 4.2,250kW,340hk,261kW,355hk,410Nm,425Nm,
S6 4.2,265kW,360hk,276kW,375hk,430Nm,445Nm,
RS6 4.2 2002-,331kW,450hk,386kW,525hk,560Nm,650Nm,
 , , , , , , ,
A8,,,,,,,
3.7 V8 (2002-..),206kW,280hk,230kW,313hk,360Nm,390Nm,
4.2 V8 (2002-..),246kW,335hk,268kW,365hk,430Nm,460Nm,
2.5 TDI,110kW,150hk,131kW,195hk,310Nm,395Nm,
2.5 TDI,132kW,180hk,155kW,210hk,370Nm,450Nm,
3.0 TDI V8,171kW,233hk,192kW,261hk,450Nm,560Nm,
3.0 TDI V6 (04-..),162kW,225hk,195kW,266hk,450Nm,535Nm,
3.0 TDI V6 (04-..),162kW,233hk,195kW,266hk,450Nm,535Nm,
3.3 TDI V8,165kW,225hk,184kW,260hk,480Nm,570Nm,
4.0 TDI V8,202kW,275hk,255kW,347hk,650Nm,770Nm,
4.2 TDI V8,240kW,326hk,270kW,367hk,650Nm,740Nm,
 , , , , , , ,
Q5 / Q7,,,,,,,
2.0 TFSI Turbo (2008-....),155kW,211hk,191kW,260hk,350Nm,425Nm,
2.0 TDI (2008-....),125kW,170hk,150kW,205hk,350Nm,420Nm,
2.7 TDI,132kW,180hk,160kW,218hk,380Nm,451Nm,
2.7 TDI DPF (08-..),140kW,190hk,165kW,225hk,400Nm,480Nm,
3.0 TDI,162kW,225hk,195kW,266hk,450Nm,535Nm,
3.0 TDI,171kW,233hk,209kW,284hk,450Nm,560Nm,
3.0 TDI,176kW,240hk,212kW,289hk,500Nm,600Nm,
4.2 TDI,240kW,326hk,280kW,380hk,760Nm,820Nm,
 , , , , , , ,
TT,,,,,,,
1.8 Turbo,110kW,150hk,140kW,195hk,210Nm,260Nm,
1.8 Turbo (2008-....),118kW,160hk,154kW,210hk,250Nm,310Nm,
1.8 Turbo,120kW,163hk,146kW,198hk,225Nm,275Nm,
1.8 Turbo,132kW,180hk,154kW,225hk,235Nm,290Nm,
1.8 Turbo,140kW,190hk,160kW,218hk,240Nm,285Nm,
1.8 Turbo,165kW,225hk,184kW,265hk,280Nm,330Nm,
1.8 Turbo Roadster,132kW,180hk,154kW,225hk,235Nm,290Nm,
1.8 Turbo Roadster,165kW,225hk,184kW,265hk,280Nm,330Nm,
2.0 TFSI Turbo,147kW,200hk,184kW,250hk,280Nm,352Nm,
2.0 TFSI Turbo TTS,200kW,272hk,235kW,320hk,350Nm,420Nm,
3.2 FSI,184kW,250hk,202kW,275hk,320Nm,350Nm,
,,,,,,,
,,,,,,,
BMW,Bilmerke,,,,,,
116... 1 serie,,,,,,,
116i E87,85kW,115hk,94kW,128hk,150Nm,165Nm,
118i E87,95kW,129hk,107kW,144hk,180Nm,200Nm,
120i E87,110kW,150hk,93kW,168hk,200Nm,220Nm,
130i E87,195kW,265hk,93kW,295hk,315Nm,345Nm,
116d E87,66kW,90hk,107kW,145hk,260Nm,300Nm,
116d E87 normalversjon,85kW,115hk,107kW,145hk,260Nm,300Nm,
116d E87 powerverjon,85kW,115hk,117kW,160hk,260Nm,350Nm,
118d E87,90kW,122hk,110kW,150hk,280Nm,340Nm,
118d E87,100kW,136hk,132kW,180hk,300Nm,370Nm,
118d E87,105kW,144hk,132kW,180hk,300Nm,370Nm,
120d E87,120kW,163hk,145kW,197hk,340Nm,410Nm,
120d (2006-...),130kW,177hk,158kW,215hk,350Nm,410Nm,
123d,150kW,204hk,180kW,245hk,400Nm,480Nm,
 , , , , , , ,
320... 3 serie,,,,,,,
316i E36 (1991-1998),75kW,102hk,86kW,117hk,150Nm,175Nm,
316i E46 (1999-2005),77kW,105hk,88kW,120hk,165Nm,180Nm,
316i,85kW,115hk,94kW,128hk,150Nm,165Nm,
316i E90,90kW,122hk,97kW,132hk,160Nm,176Nm,
318i E36 (1991-1998),85kW,115hk,97kW,132hk,168Nm,193Nm,
318iS E36 (1991-1998),103kW,140hk,118kW,160hk,175Nm,191Nm,
318i E46 (1999-2005),87kW,118hk,96kW,131hk,180Nm,200Nm,
318i E90 (2006-....),105kW,143hk,115kW,157hk,190Nm,216Nm,
320i E36 (1991-1998),95kW,129hk,104kW,142hk,164Nm,180Nm,
320i E36 (1991-1998),110kW,150hk,121kW,165hk,190Nm,210Nm,
320i E46 (1999-2005),125kW,170hk,138kW,187hk,210Nm,235Nm,
320i E90 (2006 - ...),110kW,150hk,93kW,168hk,200Nm,220Nm,
320i E90 (2006-....),125kW,170hk,138kW,187hk,210Nm,235Nm,
323i E36 (1991-1998),125kW,170hk,140kW,190hk,245Nm,270Nm,
323i E46 (1998-2003),125kW,170hk,140kW,190hk,245Nm,270Nm,
325i E36 (1991-1998),141kW,192hk,154kW,210hk,245Nm,275Nm,
325i E46 (1999-2005),141kW,192hk,154kW,210hk,245Nm,275Nm,
328i E36 (1991-1998),142kW,193hk,154kW,210hk,280Nm,305Nm,
328i E46 (1999-2005),142kW,193hk,154kW,210hk,280Nm,305Nm,
330i E46 (1999-2005),170kW,231hk,185kW,243hk,300Nm,330Nm,
M3 3.0 E36 1992-1995,210kW,286hk,229kW,311hk,-Nm,+39Nm,
M3 3.2 E36 1996-1999,236kW,321hk,254kW,346hk,-Nm,+41Nm,
M3 3.2 E46 2000-2007,252kW,343hk,269kW,366hk,365Nm,406Nm,
318 TDS E36,66kW,90hk,85kW,115hk,190Nm,249Nm,
318d (1999-2001),85kW,115hk,105kW,143hk,265Nm,325Nm,
318d 2002-2005,85kW,115hk,105kW,143hk,265Nm,325Nm,
318d,90kW,122hk,112kW,152hk,280Nm,340Nm,
318d (2002-2007),100kW,136hk,132kW,180hk,300Nm,370Nm,
318d (2008-...),100kW,136hk,132kW,180hk,300Nm,370Nm,
318d (2008-...,105kW,144hk,132kW,180hk,300Nm,370Nm,
320d E46 1999-2001,100kW,136hk,121kW,166hk,280Nm,355Nm,
320d E46 2001-2005,110kW,150hk,132kW,185hk,330Nm,390Nm,
320d E90 (2005 - ...),120kW,163hk,147kW,200hk,340Nm,400Nm,
320d E90 (2007-...),130kW,177hk,158kW,215hk,350Nm,410Nm,
320d E90 (2010 - ...),135kW,184hk,162kW,221hk,380Nm,450Nm,
324 TD E30,85kW,115hk,103kW,140hk,220Nm,262Nm,
325 TD E36,85kW,115hk,105kW,140hk,245Nm,285Nm,
325 TDS E36,105kW,143hk,125kW,170hk,260Nm,330Nm,
325d E90 3L (2005-..).,145kW,197hk,154kW,237hk,400Nm,500Nm,
330d E46 1999-2003,135kW,184hk,159kW,220hk,390Nm,510Nm,
330d E46 2004-2005,150kW,204hk,169kW,255hk,410Nm,550Nm,
330d E90 (2005-2008),170kW,231hk,206kW,280hk,500Nm,600Nm,
330d E90 (2008 -....),180kW,245hk,217kW,295hk,520Nm,620Nm,
335d E90 (2005-....),210kW,286hk,336kW,347hk,580Nm,710Nm,
 ,,,,,,,
520... 5 serie,,,,,,,
520i E39 (1996-01),110kW,150hk,121kW,165hk,190Nm,210Nm,
520i E39 (2000-05),125kW,170hk,138kW,187hk,210Nm,235Nm,
