Alfa romeo,Bilmerke,,,,,,
 , ,, ,, , ,
Ranger,Ytelse,,Trimming,,Dreiemoment,,
2.5 TDCi,105kW,143hk,127kW,173hk,330Nm,400Nm,
 , ,, ,, , ,
S-Max,Ytelse,,Trimming,,Dreiemoment,,
2.5 Turbo,162kW,220hk,184kW,250hk,320Nm,370Nm,
"1,8 TDCI",74kW,100hk,96kW,130hk,240Nm,300Nm,
"1,8 TDCI",92kW,125hk,114kW,155hk,320Nm,380Nm,
2.0 TDCi,96kW,130hk,118kW,160hk,320Nm,370Nm,
2.0 TDCi 2007-..,96kW,130hk,118kW,165hk,340Nm,390Nm,
2.0 TDCi,103kW,140hk,121kW,165hk,320Nm,370Nm,
2.2 TDCi,129kW,175hk,151kW,205hk,400Nm,470Nm,
 , ,, ,, , ,
Tourneo / Connect,Ytelse,,Trimming,,Dreiemoment,,
1.8 TDCi,66kW,90hk,85kW,115hk,220Nm,270Nm,
2.0 TDCi,92kW,125hk,107kW,146hk,285Nm,356Nm,
 , ,, ,, , ,
Transit / Transit Connect,Ytelse,,Trimming,,Dreiemoment,,
1.8 TDCi,55kW,75hk,74kW,100hk,200Nm,279Nm,
1.8 TDCi,66kW,90hk,88kW,120hk,220Nm,299Nm,
2.0 Di TD,55kW,75hk,70kW,95hk,185Nm,235Nm,
2.0 Di TD,62kW,85hk,81kW,110hk,200Nm,255Nm,
2.0 Di TD,74kW,100hk,92kW,125hk,230Nm,280Nm,
2.0 TDCi,92kW,125hk,110kW,150hk,285Nm,335Nm,
2.2 TDCi,62kW,85hk,78kW,105hk,250Nm,312Nm,
"2.2 TDCi, EUR5 2012-....",74kW,100hk,96kW,130hk,310Nm,370Nm,
2.2 TDCi,81kW,110hk,101kW,137hk,235Nm,293Nm,
"2.2 TDCi, EUR5 2012-....",92kW,125hk,118kW,160hk,350Nm,410Nm,
2.2 TDCi,95kW,130hk,119kW,162hk,310Nm,387Nm,
2.2 TDCi,103kW,140hk,128kW,175hk,305Nm,381Nm,
"2.2 TDCi, EUR5 2012-....",103kW,140hk,132kW,180hk,350Nm,420Nm,
"2.2 TDCi, EUR5 2012-....",114kW,155hk,137kW,186hk,385Nm,460Nm,
2.4 Di TD,55kW,75hk,66kW,90hk,185Nm,230Nm,
2.4 Di TD,66kW,90hk,77kW,105hk,200Nm,250Nm,
2.4 TDE,85kW,116hk,99kW,135hk,250Nm,312Nm,
2.4 Di TD,88kW,120hk,103kW,140hk,240Nm,288Nm,
2.4 TDDi,92kW,125hk,107kW,146hk,285Nm,356Nm,
2.4 TDCi,74kW,100hk,96kW,130hk,285Nm,365Nm,
2.4 TDCi,85kW,115hk,109kW,148hk,320Nm,410Nm,
2.4 TDCi,103kW,140hk,125kW,170hk,375Nm,485Nm,
 , ,, ,, , ,
,,,,,,,
Honda,bilmerke,,,,,,
CR-V,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.2 iCDTi,101kW,138hk,122kW,166hk, ,+73Nm,
 , ,, ,, , ,
Accord,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.2 iCDTi (05-07),101kW,138hk,122kW,166hk, ,+73Nm,
2.2 iCDTi (08-),110kW,150hk,132kW,180hk,350Nm,423Nm,
 , ,, ,, , ,
Civic,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.2 iCDTi (06-..),103kW,140hk,125kW,170hk,340,430Nm,
2.2 iCDTi (08-),110kW,150hk,132kW,180hk,350Nm,423Nm,
 , ,, ,, , ,
,,,,,,,
,,,,,,,
Hyundai,bilmerke,,,,,,
Accent,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
1.5 CRDi,60kW,82hk,81kW,110hk,184Nm,234Nm,
 , ,, ,, , ,
Elantra,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112hk,103kW,140hk,235Nm,285Nm,
2.0 CRDi,83kW,113hk,103kW,140hk,245Nm,300Nm,
 , ,, ,, , ,
Getz,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
1.5 CRDi,60kW,82hk,74kW,100hk,184Nm,230Nm,
1.5 CRDi,65kW,88hk,83kW,113hk,215Nm,265Nm,
2.0 CRDi,83kW,113hk,103kW,140hk,245Nm,300Nm,
 , ,, ,, , ,
H1,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
BV 2.5 CRDi,103kW,140hk,125kW,170hk,314Nm,370Nm,
BV 2.5 CRDi,81kW,110hk,103kW,140hk,232Nm,295Nm,
2.5 CRDi,103kW,140hk,125kW,170hk,314Nm,375Nm,
2.5 CRDi,125kW,170hk,147kW,200hk,392Nm,465Nm,
 , ,, ,, , ,
i30,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
1.6 D,66kW,90hk,83kW,112hk,235Nm,294Nm,
1.6 D,84kW,115hk,106kW,144hk,255Nm,319Nm,
 , ,, ,, , ,
Matrix,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
1.5 CRDi,60kW,82hk,81kW,110hk,184Nm,234Nm,
1.5 CRDi,75kW,102hk,95kW,130hk,235Nm,260Nm,
 , ,, ,, , ,
SantaFe,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112hk,103kW,140hk,255Nm,295Nm,
2.0 CRDi,92kW,125hk,114kW,155hk,285Nm,330Nm,
2.2 CRDi,111kW,150hk,140kW,190hk,335Nm,385Nm,
2.2 CRDi,114kW,155hk,144kW,195hk,343Nm,400Nm,
 , ,, ,, , ,
Sonata,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,92kW,125hk,114kW,155hk,285Nm,330Nm,
 , ,, ,, , ,
Starex,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.5 CRDi,103kW,140hk,125kW,170hk,314Nm,370Nm,
 , ,, ,, , ,
Terracan,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.9 CRDi,110kW,150hk,130kW,177hk,333Nm,373Nm,
2.9 CRDi,120kW,163hk,142kW,193hk,345Nm,405Nm,
 , ,, ,, , ,
Trajet,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112hk,103kW,140hk,255Nm,295Nm,
2.0 CRDi,83kW,113hk,103kW,140hk,245Nm,300Nm,
2.0 CRDi,92kW,125hk,114kW,155hk,285Nm,330Nm,
 , ,, ,, , ,
Tucson,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112hk,103kW,140hk,245Nm,300Nm,
2.0 CRDi,83kW,113hk,103kW,140hk,245Nm,300Nm,
2.0 CRDi,103kW,140hk,129kW,175hk,306Nm,380Nm,
,,,,,,,
,,,,,,,
Kia,bilmerke,,,,,,
Carnival,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
2.9 CRDi,106kW,144PS,128kW,174PS,310Nm,370Nm,
, , , , , , ,
Carens,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112PS,103kW,140PS,245Nm,285Nm,
, , , , , , ,
Ceed,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
1.6 crdi,66kW,90hk,83kW,112hk,235Nm,294Nm,
1.6 crdi,84kW,115hk,106kW,144hk,255Nm,319Nm,
, , , , , , ,
Cerato,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
1.5 CRDi,54kW,73PS,72kW,98PS,170Nm,220Nm,
1.5 CRDi,66kW,90PS,95kW,130PS,195Nm,250Nm,
1.5 CRDi,75kW,102PS,95kW,130PS,235Nm,280Nm,
2.0 CRDi,66kW,90PS,95kW,130PS,197Nm,255Nm,
2.0 CRDi,82kW,112PS,103kW,140PS,245Nm,285Nm,
, , , , , , ,
Rio,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
1.5 CRDi,58kW,79PS,76kW,104PS,170Nm,225Nm,
1.5 CRDi,81kW,110PS,99kW,135PS,235Nm,290Nm,
, , , , , , ,
Sorento,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
2.5 CRDi,103kW,140PS,125kW,170PS,320Nm,375Nm,
, , , , , , ,
Sportage,Original ytelse,,tuning,,Dreiemoment,,
,kW,hk,kW,hk,originalt,tuning,
2.0 CRDi,82kW,112PS,108kW,147PS,245Nm,310Nm,
2.0 CRDi,104kW,140PS,103kW,140PS,Nm,+65Nm,
,,,,,,,
,,,,,,,
Landrover,bilmerke,,,,,,
Defender,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
TD5,90kW,122hk,110kW,150hk,300Nm,365Nm,
2.4 tdci (2007-....),90kW,122hk,114kW,155hk,360Nm,420Nm,
2.7 TD V6,140kW,190hk,160kW,218hk,440Nm,500Nm,
 , ,, ,, , ,
Discovery,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
TD5,90kW,122hk,110kW,150hk,300Nm,365Nm,
2.7 TDV6 Disco3,140kW,190hk,160kW,218hk,440Nm,500Nm,
3.0 TDV6 Disco4,155kW,211hk,215kW,292hk,520Nm,660Nm,
3.0 SDV6 Disco4,180kW,245hk,215kW,292hk,600Nm,670Nm,
3.0 TDV8 Disco3,200kW,272hk,228kW,310hk,640Nm,735Nm,
4.4 V8,211kW,285hk,222kW,300hk,440Nm,460Nm,
4.4 V8,221kW,299hk,233kW,315hk,Nm,+28Nm,
 , ,, ,, , ,
Evoque,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.2 TD4,110kW,150hk,154kW,210hk,400Nm,460Nm,
2.2 SD4,140kW,190hk,165kW,225hk,420Nm,480Nm,
 , ,, ,, , ,
Freelander,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.0 TD4,82kW,112hk,103kW,140hk,260Nm,330Nm,
2.2 TD4,118kW,160hk,140kW,190hk,Nm,+80Nm,
2.2 ED4 (2006-..),110kW,150hk,140kW,190hk,380Nm,460Nm,
2.2 TD4 (2006-..),110kW,150hk,141kW,192hk,420Nm,485Nm,
2.2 SD4,140kW,190hk,165kW,225hk,420Nm,480Nm,
 , ,, ,, , ,
RangeRover,Ytelse,,Trimming,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
2.5 DSE,102kW,138hk,120kW,163hk,268Nm,320Nm,
3.0 TD6,130kW,177hk,150kW,204hk,390Nm,440Nm,
"2,7 TDV6",140kW,190hk,160kW,218hk,440Nm,500Nm,
3.0 TDV6,155kW,211hk,215kW,292hk,520Nm,660Nm,
3.0 SDV6,180kW,245hk,215kW,292hk,600Nm,670Nm,
"3,6 TDV8",200kW,272hk,228kW,310hk,640Nm,735Nm,
4.4 V8,211kW,285hk,222kW,300hk,440Nm,460Nm,
4.4 V8,221kW,299hk,233kW,315hk,Nm,+28Nm,
,,,,,,,
,,,,,,,
Mercedes,bilmerke,,,,,,
A-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
160 CDI W168,44kW,60hk,66kW,90hk,160Nm,200Nm,
160 CDI W168,55kW,75hk,66kW,90hk,160Nm,200Nm,
160 CDI W169,60kW,82hk,81kW,110hk,180Nm,230Nm,
170 CDI W168,66kW,90hk,85kW,115hk,180Nm,240Nm,
170 CDI W168,70kW,95hk,88kW,120hk,180Nm,245Nm,
180 CDI W169,80kW,109hk,103kW,140hk,250Nm,320Nm,
200 CDI W169,103kW,140hk,125kW,170hk,300Nm,370Nm,
200 T,142kW,193hk,175kW,238hk,280Nm,351Nm,
 , ,, ,, , ,
B-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
180 CDI W245,80kW,109hk,103kW,140hk,250Nm,320Nm,
200 CDI W245,103kW,140hk,125kW,170hk,300Nm,370Nm,
200T W245,142kW,193hk,175kW,238hk,280Nm,351Nm,
 , ,, ,, , ,
C-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
200 K 1.8L W203 (04-07),105kW,143hk,120kW,163hk,220Nm,250Nm,
200 K 1.8L W203 (04-07)*,105kW,143hk,142kW,193hk,220Nm,285Nm,
200 K 1.8L W204 (08- ),115kW,156hk, , ,230Nm, ,
200 K 1.8L W203 (04-07 ),120kW,163hk,134kW,183hk,240Nm,270Nm,
200 K 1.8L W203 (04-07)*,120kW,163hk,149kW,210hk,240Nm,310Nm,
200 K 1.8L W204 (08- ),135kW,184hk, , ,250Nm, ,
200 2.0L (97-04),100kW,136hk,112kW,152hk,195Nm,215Nm,
200 K 2.0L (97-04),120kW,163hk,134kW,183hk,230Nm,265Nm,
200 K 2.0L * (97-04),120kW,163hk,149kW,210hk,220Nm,300Nm,
230 K (96-00),142kW,193hk,156kW,212hk,280Nm,315Nm,
230 K (96-00)*,142kW,193hk,169kW,230hk,280Nm,340Nm,
230 K (00-04),144kW,197hk,159kW,217hk,280Nm,315Nm,
230 K (00-04)*,144kW,197hk,173kW,235hk,280Nm,340Nm,
320,159kW,217hk,173kW,235hk,245Nm,258Nm,
200 CDI W202,75kW,102hk,110kW,150hk,235Nm,345Nm,
200 CDI W203 2001-03,85kW,115hk,107kW,145hk,250Nm,355Nm,
200 CDI W203 2004->07,90kW,122hk,121kW,165hk,270Nm,370Nm,
200 CDI W204,100kW,136hk,120kW,170hk,270Nm,340Nm,
220 CDI W202,92kW,125hk,129kW,175hk,300Nm,355Nm,
220 CDI W203 2001-03,105kW,143hk,131kW,178hk,315Nm,385Nm,
220 CDI W203 04-07,110kW,150hk,136kW,185hk,340Nm,410Nm,
220 CDI W204,110kW,170hk,151kW,205hk,400Nm,460Nm,
270 CDI W203,125kW,170hk,151kW,205hk,370Nm,470Nm,
320 CDI,165kW,224hk,198kW,270hk,510Nm,620Nm,
C30 CDI AMG,169kW,230hk,198kW,270hk,540Nm,620Nm,
 , ,, ,, , ,
CLK,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
200 K 1.8L (04-09 ),120kW,163hk,134kW,183hk,240Nm,270Nm,
200 K 1.8L (04-09)*,120kW,163hk,149kW,210hk,240Nm,310Nm,
200 2.0L (97-04),100kW,136hk,112kW,152hk,195Nm,215Nm,
200 K 2.0L (97-04),120kW,163hk,134kW,183hk,230Nm,265Nm,
200 K 2.0L * (97-04),120kW,163hk,149kW,210hk,220Nm,300Nm,
230 K (96-00),142kW,193hk,156kW,212hk,280Nm,315Nm,
230 K (96-00)*,142kW,193hk,169kW,230hk,280Nm,340Nm,
230 K (00-04),144kW,197hk,159kW,217hk,280Nm,315Nm,
230 K (00-04)*,144kW,197hk,173kW,235hk,280Nm,340Nm,
320,159kW,217hk,173kW,235hk,245Nm,258Nm,
 , ,, ,, , ,
220 CDI C208,110kW,150hk,140kW,190hk,340Nm,410Nm,
270 CDI C208,125kW,170hk,151kW,205hk,370Nm,470Nm,
320 CDI C208,165kW,224hk,198kW,270hk,510Nm,620Nm,
 , ,, ,, , ,
CL / CLS,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
600 W215,367kW,500hk,412kW,560hk,Nm,+100Nm,
600 W215,367kW,500hk,427kW,580hk,Nm,+150Nm,
320 CDI W219,165kW,224hk,198kW,270hk,510Nm,620Nm,
420 CDI W219,231kW,314hk,257kW,350hk,730Nm,800Nm,
 , ,, ,, , ,
E-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
200 K 1.8L (07- ),115kW,156hk,140kW,191hk,230Nm,246Nm,
200 K 1.8L (07- )*,115kW,156hk,156kW,213hk,230Nm,310Nm,
200 K 1.8L (04-06 ),120kW,163hk,134kW,183hk,240Nm,270Nm,
200 K 1.8L (04-06)*,120kW,163hk,149kW,210hk,240Nm,310Nm,
200 K 1.8L W212 (08- ),135kW,184hk, , ,250Nm, ,
200 2.0L (97-04),100kW,136hk,112kW,152hk,195Nm,215Nm,
200 K 2.0L (97-04),120kW,163hk,134kW,183hk,230Nm,265Nm,
200 K 2.0L * (97-04),120kW,163hk,149kW,210hk,220Nm,300Nm,
230 K (96-00),142kW,193hk,156kW,212hk,280Nm,315Nm,
230 K (96-00)*,142kW,193hk,169kW,230hk,280Nm,340Nm,
230 K (00-04),144kW,197hk,159kW,217hk,280Nm,315Nm,
230 K (00-04)*,144kW,197hk,173kW,235hk,280Nm,340Nm,
320,159kW,217hk,173kW,235hk,245Nm,258Nm,
200 CDI W210 før 2002,75kW,102hk,110kW,150hk,235Nm,345Nm,
200 CDI W210 før 2002,85kW,115hk,107kW,145hk,250Nm,355Nm,
220 CDI W210 -1999,92kW,125hk,129kW,175hk,300Nm,355Nm,
220 CDI 00-02 W210,105kW,143hk,131kW,178hk,315Nm,385Nm,
270 CDI W210,125kW,170hk,151kW,205hk,370Nm,470Nm,
290 TD W210,95kW,129hk,114kW,155hk,300Nm,360Nm,
300 TD W210,130kW,177hk,150kW,204hk,330Nm,370Nm,
320 CDI W210,145kW,197hk,176kW,240hk,470Nm,560Nm,
200 CDI,90kW,122hk,121kW,165hk,270Nm,360Nm,
200 CDI 2003-06/06,100kW,136hk,120kW,170hk,340Nm,420Nm,
200 CDI 06/06-2008,100kW,136hk,120kW,170hk,360Nm,450Nm,
220 CDI 2003-07,110kW,150hk,140kW,190hk,340Nm,410Nm,
220 CDI 2007-09,125kW,170hk,151kW,205hk,400Nm,460Nm,
270 CDI,130kW,177hk,156kW,212hk,400Nm,480Nm,
280 CDI,130kW,177hk,160kW,217hk,425Nm,505Nm,
280 CDI,140kW,190hk,176kW,240hk,440Nm,530Nm,
320 CDI,150kW,204hk,184kW,250hk,500Nm,580Nm,
320 CDI,165kW,224hk,198kW,270hk,510Nm,620Nm,
400 CDI,191kW,260hk,228kW,310hk,560Nm,640Nm,
420 CDI,231kW,314hk,257kW,350hk,730Nm,800Nm,
200 CDI,100kW,136hk,120kW,170hk,360Nm,450Nm,
220 CDI,120kW,163hk,151kW,205hk,400Nm,480Nm,
220 CDI,125kW,170hk,151kW,205hk,400Nm,480Nm,
250 CDI,150kW,204hk,176kW,240hk,500Nm,570Nm,
 , ,, ,, , ,
GLK,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
200 CDI 2013-,105kW,143hk,136kW,185hk,350Nm,420Nm,
220 CDI 2008-2012,125xkW,170hk,151kW,205hk,400Nm,485Nm,
220 CDI 2013-,120kW,163hk,151kW,205hk,400Nm,485Nm,
250 CDI 2008-2010,110kW,204hk,178kW,243hk,500Nm,583Nm,
250 CDI 2011-,110kW,204hk,178kW,243hk,500Nm,583Nm,
320 CDI 2008-2009,165kW,224hk,191kW,260hk,510Nm,600Nm,
350 CDI 2010-,165kW,231hk,191kW,260hk,540Nm,620Nm,
 , ,, ,, , ,
G / GL,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
290 TD,88kW,120hk,110kW,150hk,280Nm,350Nm,
300 TD W460,130kW,177hk,150kW,204hk,330Nm,370Nm,
270 CDI,115kW,156hk,143kW,195hk,400Nm,480Nm,
280 CDI,140kW,190hk,176kW,240hk,440Nm,530Nm,
320 CDI X164 3.0L 2007-09,155kW,211hk,204kW,277hk,540Nm,605Nm,
320 CDI X164 3.0L 2007-09,165kW,224hk,204kW,277hk,510Nm,605Nm,
350 CDI X164 3.0L 2009-12,155kW,211hk,204kW,277hk,540Nm,605Nm,
350 CDI X164 3.0L 2009-10,165kW,224hk,204kW,277hk,510Nm,605Nm,
350 CDI X164 3.0L 2009-11,195kW,265hk,213kW,290hk,620Nm,680Nm,
400 CDI W463,184kW,250hk,213kW,290hk,560Nm,630Nm,
420 CDI X164 4.0L 2007-09,231kW,314hk,257kW,350hk,730Nm,800Nm,
450 CDI X164 4.0L 2009-10,225kW,306hk,260kW,354hk,700Nm,830Nm,
 , ,, ,, , ,
ML,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
270 CDI W163,120kW,163hk,151kW,205hk,400Nm,480N,
280 CDI W164,140kW,190hk,176kW,240hk,440Nm,530Nm,
320 CDI W164,165kW,224hk,198kW,270hk,510Nm,620Nm,
400 CDI W163,191kW,260hk,228kW,310hk,560Nm,640Nm,
420 CDI W164,231kW,314hk,257kW,350hk,730Nm,800Nm,
 , ,, ,, , ,
R-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
280 CDI W251,140kW,190hk,176kW,240hk,440Nm,530Nm,
320 CDI W251,165kW,224hk,198kW,270hk,510Nm,620Nm,
420 CDI,231kW,314hk,257kW,350hk,730Nm,800Nm,
 , ,, ,, , ,
S-klasse,Original ytelse,,tuning,,Dreiemoment,,
 ,kW,hk,kW,hk,originalt,tuning,
S280 W220 (99-00),150kW,204hk,168kW,228hk,270Nm,302Nm,
S320 W220 (98-02),165kW,225hk,185kW,252hk,315Nm,353Nm,
S600 5.8L V12,270kW,367hk,302kW,411hk,Nm,Nm,
300 TD W140,130kW,177hk,150kW,204hk,330Nm,370Nm,
320 CDI W220,145kW,197hk,169kW,230hk,470Nm,550Nm,
320 CDI W220,173kW,235hk,217kW,295hk,540Nm,640Nm,
400 CDI W220,184kW,250hk,213kW,290hk,560Nm,630Nm,
420 CDI,231kW,314hk,257kW,350hk,730Nm,800Nm,
