(cloned);-;(klonet)
1. Download the synchronization program;-;1. Last ned synkroniserings programmet
2. Create an application;-;2. Opprett en applikasjon
3. The application will automatically be synched to your own computer.;-;3. Applikasjonen vil automatisk bli overført til din pc.
4. Add the application wherever you want it.;-;4. Legg til en applikasjon hvor du enn vil.
5. Modify the code locally on your computer.;-;5. Modifiser koden lokalt på din pc.
6. Reload the page and see it has been updated.;-;6. Last siden på nytt, og du vil se oppdateringene.
A content manager allows you to add content to whatever page you would like to add content to. It supports text, images, and even basic HTML, its like word for web.;-;En innhold manager gir deg muligheten til å legge til innhold til hvilken som helst side. Den støtter tekst, bilder, og enkel html.
A description to the image;-;En beskrivelse av bildet
A news application makes you push news to your WebShop. And share to subscribers and push to facebook if the Facebook application has been added.;-;En nyhetsapplikasjon gjør det enkelt for deg å legge inn nyheter på din webshop. Del så deretter dine nyheter med de som har abbonneere
A public application is available for everyone to use.;-;En public applikasjon kan brukes av hvem som helst.
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;A lite tips; Når musen er over bildet, vil du se en innstillings boks hvor du kan konfigurere bildet.
A single users browsing activity.;-;En enkels bruker browser aktivitet.
A singleton application can also be used for configuration under settings.;-;En singleton applikasjon kan også bli brukt for å konfigurere innstillinger.
A singleton application is a application that can only be added once to each store;-;En singelton applikasjon er en applikasjon som kun kan bli lagt til bare en gang per butikk.
A standalone application is not rendered into a page but as a stand alone application.;-;En standalone applikasjon er ikke vist på vanlige sider.
A text area will be shown when you click on the text you want to edit.;-;Et tekst område vil bli vist når du trykker på teksten som du ønsker å endre. 
A topmenu enables you to display top menu entries;-;En topmeny gir deg muligheten til å vise topp meny valg.
About app management!;-;Om applikasjons behandling!
About this attribute group:;-;Om disse attribut gruppene:
Accessed when;-;Aksesert siden:
Action;-;Handling
Activate;-;Aktiver
Activate / deactivate the applications you would like your customers to have access to.;-;Aktiver / dekativer applikasjonene du ønsker dine kunder skal ha tilgang til.
Activate Deepfreeze;-;Aktiver deepfreeze
Activity;-;Aktivitet
Add;-;Legg til
Add Menu entry;-;Legg til et menyvalg.
Add a new boundary;-;Legg til en ny grense
Add a new marker;-;Legg til en ny markør
Add a product to a page, add description, price, title, and other attributes. And you are ready to start selling the product. Combine it with a left menu, a category list to create a flexible and powerful webshop.;-;Legg til ett produkt, legg til en beskrivelse, pris, og andre atributter. Deretter er du klar til å selge produktet. Kombiner det med en venstre meny, en kategory liste for å lage en fleksibel og kraftful webshop.
Add additional stores that should have access to this application (comma seperated);-;Legg til flere butikker som skal ha tilgang til denne applikasjonen, (komma separert).
Add an image by clicking the button below to start your image upload progress.;-;Legg til et bilde ved å trykke på knappen under for å starte opplastnings prosessen.
Add application;-;Legg til applikasjon
Add images to the product;-;Legg til bilder på produktet
Add more applications to this page.;-;Legg til flere applikasjoner på siden
Add new;-;Legg til ny
Add sub entry;-;Legg til undermeny
Add this application and get started adding content to your page.;-;Legg til denne applikasjonen og kom i gang med å legge inn innhold.
Add this contact form, configure it, and you are ready to start receiving questions and feedback from your users per email.;-;Legg til dette kontakt skjemaet, konfigurer det, og du er da klar til å motta spørsmål og tilbakemeldinger fra dine kunder per epost.
Add this left or right column at a product, and a new related products will be displayed.;-;Legg denne til i venstre eller høyre kolonne, og relaterte produkter vil automatisk bli vist.
Add to list;-;Legg til en liste
Add to your page;-;Legg til din side
Additional domain names;-;Ekstra domenenavn
Additional info;-;Ekstra informasjon
Admin functions;-;Admin funksjoner
Administrators only;-;Kun tilgjengelig for administratorer.
Admins;-;Administratorer
Advanced Options;-;Avanserte egenskaper
Advanced settings;-;Avanserte innstillinger
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;Avanserte innstillinger gjør det mulig for deg å fintune forskjellige aspekter av ditt produkt. For eksempel, hvis frakt er lagt til, og du ønsker å sende dette produktet gratis.
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;Airgram gir deg muligheten til å motta meldinger på som notifications på telefonen når noen skriver til deg gjennom chat applikasjonen.
All;-;Alle
All fields need to be filled before you continue;-;Alle felter må fylles ut før du kan fortsette.
All page views listed;-;Alle sidevisninger listet
All products available;-;All produktene som er tilgjengelige.u vi
All text is edited inline in the getshop framework, this means that you can edit the text where you are.;-;All tekst er endret inline i getshop rammeverket, dette betyr at du kan endre teksten på det stedet du er.
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;All teksten som blir lagt til i boksen under vil bli sendt som bestilling bekreftelses eposten. Du kan skrive hva som helst her, og legg til variabler. Se nederst på siden for variabel definisjonen.
Allow guests to add events.;-;La gjester legge til eventer.
Already created instances of this app;-;Allerede opprettet instaneser for denne applikasjonen.
An introduction to application management in GetShop.;-;En introduksjon for applikasjons håndtering i GetShop.
Anonymous user;-;Anonym bruker
Answering your customers questions, means more sale. By adding this excellent chat application, you can answer on request at any time from you mobile devices or your stationary computer.;-;Å svare dine kunder betyr mer salg. Ved å legge til denne chat applikasjonen kan du gjøre nettopp det.
Application id;-;Applikasjons id.
Application management;-;Administrer applikasjonene
Application overview;-;Applikasjons oversikt
Applications;-;Applikasjoner
Are you limited to only one instance of this applications for each page?;-;Du er begrenset til å ha bare en instans av denne appliakasjonen per side?
Are you sure that you want to remove this application?;-;Er du sikker på at du ønsker å fjerne denne applikasjonen?
Are you sure you want to delete this application? You will not be able to recover this!;-;Er du sikker på at du vil slette denne applikasjonen? Du vil ikke få muligheten til å gjenopprette den!
Are you sure you want to delete this logo?;-;Er du sikker på at du ønsker å slette denne logoen?
Are you sure you want to delete this product?;-;Er du sikker på at du ønsker  slette dette produktet?
Are you sure you want to remove this?;-;Er du sikker på at du ønsker å fjerne dette?
Are you sure you want to synchronize this application? All files which already exists for application will be overwritten!;-;Er du sikker på at du vil synkronisere denne applikasjonen? Alle filer som allerede eksisterer for denne applikasjonen vil bli overskrevet.
Attendees;-;Påmelte
Attribute administration;-;Atributt administrasjon.
Attribute settings;-;Atributt instillinger
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;Atributt instillinger gjør det mulig å legge til forskjellige attributer til produktet. Disse attributene vil bli brukt for å filtere produktene i en produktliste.
Attributes;-;Atributter
Attributes added to this product;-;Atributter 
Attributes attached to this group:;-;Atributter som er lagt til denne gruppen
Automatic location;-;Automatisk lokasjon
Background color;-;Bakgrunsfarge
Backgrounds;-;Bakgrunn
Banner Slider;-;Banner slider
Base color;-;Base farge
Base currency;-;Hoved valutta
Base text color;-;Base tekst farge
Booking;-;Booking
Booking configuration;-;Booking konfigurasjon
Boundaries;-;Grenser
Button color;-;Knappfarger
Button text color;-;Tekst på knapper
By adding this application you will see some static over your sms usage.;-;Ved å legge til denne applikasjonen vil du se statistikk over sms bruk.
By clicking the button above you will be able to add an application to this area.;-;Ved å trykke på knappen over vil du få muligheten til å legge til en applikasjon til dette området.
By turning on this feature you will set this application to be visible on all pages.;-;Ved å skru på denne funksjonen vil denne applikasjonen bly synlig på alle sider.
Cancel;-;Avbryt
Cart (%s);-;Handlekurv (%s)
Category list;-;Kategori liste
Change image;-;Endre bilde
Change/select theme/skin;-;Endre utsende
Chat;-;Chat
Chrome?;-;Chrome?
Click on create application to get started, you will then get an input form to start filling out your product.;-;Trykk på opprett applikasjon for å komme i gang, du vil da få ett skjema for å fylle inn produktinformasjon.
Click on the chat icon in the top menu and start translating.;-;Trykk på chat iconet i toppen menyen for å starte oversettingen.
Click on the icon in the top admin menu under category More to gain access to your reporting page.;-;Trykk på ikonet i toppmenyen under kategorien "Mer" for å få tilgang til rapportsiden.
Click the create application button and you will automatically get a form which sends you email directly to your email address when someone use this form.;-;Trykk på opprett applikasjons knappen og du vil automatisk få ett skjema hvor epost blir sendt til deg automatisk når noen bruker den.
Click to add application;-;Legg til ny applikasjon
Click to change;-;Klikk for å endre
Click to change subject;-;Trykk får i endre tittel
Clone this application;-;Klon denne applikasjonen
Close;-;Lukk
Colors;-;Farger
Column;-;Kolonne
Configure banners;-;Konfigurer bannere
Configure your starting point;-;Konfigurer dinn start punkt
Confirm delete;-;Bekreft sletting
Confirm entry;-;Bekreft innlegg
Congratulation, you have added your first image.;-;Gratulerer, du har lagt til ditt første bilde
Connected;-;Tilkoblet
Contact form;-;Kontaktskjema
Contact form configuration;-;Kontakt skjema konfigurasjon
Contact information;-;Kontaktinformasjon
Content Manager;-;Innhold manager
Conversion rate addition;-;Tillegg til valutta omregning
Create;-;Opprett
Create a new product;-;Opprett et nytt produkt
Create a new user;-;Opprett en ny bruker
Create application;-;Opprett applikasjon
Create categories and add a list of products to the category, attach images to the categories, and name them as you want.;-;Opprett kategorier og legg til en liste av produkter for kategorien, legg til bilder til dine kategorier og navgi de med hva du vil.
Create event;-;Lag en ny hendelse
Create new category;-;Lag en ny kategori
Create new group;-;Opprett en ny gruppe
Create news;-;Opprett nyhet
Create product;-;Opprett produkt
Create shop;-;Opprett butikk
Create this application and get started, you will automatically be shown the editors view for this application to start adding your text.;-;Opprett denne applikasjonen og kom i gang, du vil automask bli vist editor valgene for å legge til tekst.
Create this application and start book events to given dates.;-;Opprett denne applikasjonen og start å booke eventer på gitte datoer.
Create this application and start showing events on given dates.;-;Opprett denne applikasjonen og begynn å vis eventer på gitte datoer.
Create user;-;Opprett en bruker
Create your own application and start building your own web shop.;-;Opprett din egen applikasjon og start bygge din egen web shop.
Created when;-;Opprettet når
Crop;-;Beskjær
Customer address;-;Kunde adresse
Customer city;-;Kundes by
Customer email;-;Epost adresse
Customer name;-;Kundens navn
Customer phone;-;Kundens telefon
Customers;-;Kunder
Data has been saved;-;Lagret
Deactivate Deepfreeze;-;Deaktivert deepfreeze
Default price;-;Ordinær pris
Delete;-;Slett
Delete attribute;-;Slett atributt
Delete group;-;Slett gruppe
Delete my store;-;Slett min butikk
Delete product;-;Slett produkt
Delete selected application;-;Slett valgte applikasjon
Delete this application;-;Slett denne appliakasjonen
Delete this image;-;Slett dette bildet.
Description when adding;-;beskrivelse når du legger til
Different variables that is available;-;Forskjellige variabler som er er tilgengelige
Display shipping price on products;-;Vis frakt kostnader på produktet
Do you want to display the shipping price in the detailed product view?;-;Ønsker du å vise frakt kostnader på det utvidede produkt bildet?
Domain name;-;Domenenavn
Domain name configuration;-;Domenekonfigurasjon
Edit;-;Endre
Edit event;-;Endre hendelse
Edit google maps;-;Endre google maps
Edit product;-;Endre produktet
Edit product information;-;Endre produkt informasjonen
Edit text content;-;Endre teksten
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;Endre dataen under og skriv inn en beskrivelse, navnet på produkter og en mer detaljert beskrivelse. Denne dataen vil bli vist når produktet vises.
Edit the image;-;Endre bilde
Edit your product.;-;Endre ditt produkt
Editors;-;Editorer
Editors and adminstrators only;-;Editorer og administrator kun
Email / username;-;Epost / Brukernavn
Email address;-;Epost adresse
End hour;-;Slutt time
Enter a menu name;-;Skriv inn ett meny navn
Enter an address to link this to;-;Skriv inn en adresse å linke denne til
Enter an address to your favicon.;-;Skriv inn en adresse til ditt favicon
Enter email;-;Skriv inn epost
Event calendar;-;Event kalender
Everyone;-;Alle
Everyone will be able to access and see this menu entry.;-;Alle vil være i stand til å aksesere og se dette meny innlegget.
Expire days?;-;Utløper i dager?
Favicon;-;Favicon
First Page;-;Første side
Footer;-;Footer
Free;-;Gratis
Gallery;-;Galleri
Get Started;-;Kom i gang
Get started building yourself a left / right menu, you can do it by adding this application!<br><br>This menu support subentries and hardlinking, and for each entry a page is created where you can add products / other applications.;-;Kom i gang å bygg deg en venstre / høyre meny,
Get started, add this application and start adding news and updates to your page.;-;Kom i gang, legg til denne applikasjonen og start å legg til nyheter og oppdateringer to din side.
Google Analytics;-;Google Analytics
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;Google analytics er helt klart det best rapporteringsverkøyet når det kommer til å holde oversikt over bruken på din webside, ved å legge til denne applikasjonen får du mulighet til å benytte deg av google analytics.
Google maps configuration;-;Google maps konfigurasjon
Hardlink;-;Hardlink
Hardlink configuration for menu entry;-;Hardlink konfigurasjons meny for valgt innlegg.
Hide cart;-;Gjem handlekurv
Hide shipping price from this product?;-;Gjem frakt kostnader for dette produktet
History;-;Hostorikk
How many days for a free trial?;-;Hvor mange dager for en gratis prøveperiode?
How to edit product;-;Hvordan endrer man produktet?
If converting to a different currency, you can specify a percentage of how much more you would like to append to conversion when the conversion calculation is done. For example 10 will give you a 10% higher conversion rate.;-;Hvis du konverterer til en annen valutta, så kan du spesifisere hvor mange prosent du ønsker å legge til i konverteringen. For eksempel 10 vil gi deg en 10% høyere konverterings valutta.
If the total amount in the basket is outside of the range above, use this price.;-;Hvis den totale prisen i kurven er utenfor området over, så bruk denne prisen.
If this email address is specified, it will send notificition to this one if a requested event has been made.;-;Hvis denne epost adressen er spesifisert, vil det bli sendt en informasjons mail til denne eposten når en event har blitt etterspurt.
If this function is enabled, it will show filter left for the calendar.;-;Hvis denne funksjonen er aktivert, vil du et filter bli vist til venstre for kalenderen.
If this function is enabled, it will show the company field.;-;Hvis denne funksjonen er aktivert, vil du vise selskaps feltet. 
If this is set, getshop will automatically convert from this currency to the currency above for all other customers.;-;Hvis dette er satt, vil systemet automatisk konvertere fra denne valuttaen til valuttaen over for alle kundene. 
If you want to charge for this application, specify the price you want for it (one time cost).;-;Hvis du ønsker å ta betalt for denne applikasjonen, spesifiser prisen do ønsker å ta for den (engangs kostnad)
Images;-;Bilder
Images attached to this product;-;Bilder tilknyttet dette produktet
Import;-;Importer
Import an existing application.;-;Importer en eksisterende applikasjon
Import application;-;Hent en ekstisterende applikasjon
Import to area;-;Importer til område
Insert image;-;Sett inn bilde
Install the synchronization client (linux);-;Installer synkroniserings klienten (linux)
Interval;-;Interval
Is this a page singleton application?;-;Er dette en singelton applikasjon for siden?
Is this a singleton application?;-;Er dette en singelton applikasjon?
Is this your default picture to the product?;-;Er dette standardbildet for produktet ?
It is not possible to activate this option with the current settings.;-;Det er ikke mulig å aktivere denne innstillingen uten med nåværende instilling.
Item price;-;Item pris
Just add it;-;Bare legg det til
Just click the button below;-;Bare trykk på knappen under
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;Hold oversikt over dine produkter, bestillinger, sider, osv med denne applikasjonen. Generer rapporter på en time, daglig, ukenlig og månedlig basis.
Keep your customers up to date of what events you are hosting with this application;-;Hold dine kunder oppdatert med hvilken events du holder med denne applikasjonen
Last application was created at :;-;Siste applikasjon var sist laget 
Last application was named :;-;Siste applikasjon var navngitt
Last hour of the day that people should be able to make a booking (example: 23);-;Siste time på dagen noen skal kan legge inn en book (eksempel: 23)
Last logged on;-;Sist logget på
Layout;-;Layout
Left;-;Venstre
Left Menu;-;Venstremeny
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;Gir deg muligheten for at dine brukere kan benytte seg av paypal.
Link to menu;-;Link til meny
List has been saved;-;Listen har blitt lagret
Mail;-;E-post
MailManager;-;Epost behandler
MainMenu;-;HovedMeny
Manage applications;-;Behandle applikasjoner
Manually select a color;-;Manuelt velg en farge
Markers;-;Markører
Marketing;-;Markedsføring
Marketing is applications like news, and other application used for marketing.;-;Markedsføring er applikasjoner som nyheter, og andre applikasjoner som blir brukt for markedsføring.
Menu hardlink for;-;Meny hardlink for
Method;-;Metode
Middle;-;Midten
Minimum activity;-;Minimum aktivitet
Modify your product;-;Endre produktet ditt
More;-;Flere
More Categories?;-;Mer kategorier?
More color options;-;Flere fargevalg
More...;-;Mer...
Move applications;-;Flytt applikasjoner
My product list;-;Min produkt liste
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;Med denne applikasjonen kan du vise dine eiendommer.
New product / untitled product;-;Nytt produkt / produkt uten tittel.
News;-;Nyheter
No;-;Nei
No advanced color options for this design;-;Ingen avanserte farger tilgjengelig for dette designet.
No background selection available for this design.;-;Ingen bakgrunsvalg tilgengelig for dette designet.
No colors available for this design.;-;Ingen farger tilgjengelig for dette designet.
No locations available;-;Ingen lokasjoner tilgjengelig.
No orders where found for this time range.;-;Ingen ordre ble funnet for denne tidsperioden.
No page views where found for this time range.;-;Ingen sidevisninger ble funnnet for denne tidsperioden.
No products has been added to this list yet, please add one from the list on the right hand side.;-;Ingen produkter har blitt lagt til denne listen enda, vennligst legg til noen fra listen på høyre seide.
No products where found for this time range.;-;Ingen produkter ble funnet for denne tidslinjen.
No short description set yet;-;No kort besrkivelse er satt.
No traffic where found for this time range.;-;Ingen trafikk ble funnet for denne tidsperioden.
No users found;-;Ingen brukere funnet.
No users where found for this time range.;-;Ingen brukere ble funnet for denne tidsperioden.
North east corner latitude;-;Nord øst hjørne latitude
North east corner longitude;-;Nord øskt hjørne longitude
Not possible;-;Feilet
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;Ikke fornøyd med tekst som er "kodet" inn på din side?<br>Legg til denne applikasjonen og endre teksten selv.
Not valid selection;-;Ikke et gyldig valg
Note: minumum 3 chars before search start;-;Note: minum 3 tegn før søket starter.
Number of application created by you:;-;Antall applikasjoner som er laget av deg:
Number of columns;-;Antall kolonner
Number of products;-;Antall produkter
Number of public applications :;-;Antall applikasjoner som er public :
Number of views;-;Antall visninger
Only logged on administrators or editors will be able to see this menu entry.;-;Kun påloggede administratorer eller editorer vil ha muligheten til å se dette meny valget.
Only logged on administrators will be able to see this menu entry.;-;Kun påloggede administratorer vil ha muligheten til å se dette menyvalget.
Open for everyone;-;Åpent for alle
Order email;-;Bestillings epost
Order lines;-;Ordre linjer
OrderId;-;Orderid
Orders added;-;Ordrer lagt til
Orders created summary;-;Oppsummering over ordrer opprettet
Other stores has acces?;-;Andre butikker har tilgang?
Overall;-;Overalt
Overview;-;Oversikt
Page Settings;-;Side instillinger
Page description;-;Side beskrivelse
Page id;-;Side id
Page name;-;Side navn
Page security;-;Sikkerhet på siden
Page settings;-;Sidens innstillinger
Page view summary;-;Sidevisning oppsummering.
Page views;-;Side visninger
Payment is transactional applications like paypal, dibs, visa, etc.;-;Betalting er transaksjons applikasjoner som, paypal, dibs, visa, osv.
Paypal address;-;Paypal adresse
Please click on 'Add new top level variation' above;-;Trykk på 'Legg til topnivå variasjon'
Please select;-;Vennligst velg
Please select someone to chat with at the right side;-;Vennligst velg noen å chatte med på høyre side.
Please select the options marked in red;-;Vennligst sjekk feltene merket i rødt
Please select your language;-;Vennligst velg ditt språk
Please specify a name;-;Spesifiser ditt navn
Preview;-;Forhåndvsingning
Price?;-;Pris?
Product Information;-;Produkt informasjon
Product List;-;Produktliste
Product Manager;-;Produktvisning
Product list;-;Produkt liste
Product name;-;Product navn
Product variations;-;Produkt variasjoner
Product views;-;Produkt visning
