(cloned);-;(klonet)
Products already added to your list;-;Produkter allerede lagt til i din liste
Push the create application button to get you started.;-;Trykk på opprett applikasjon knappen for å komme i gang.
Real estate;-;Real estate
Reminder sent by sms;-;Påminnelse sendt på sms
Remove application;-;Fjern applikasjon
Remove applications that are added;-;Fjern applikasjoner
Remove from list;-;Fjern fra listen
Remove icon;-;Fjern icon
Remove image;-;Fjern bilde
Rename;-;Gi nytt navn
Render this application standalone?;-;Print denne applikasjonen som standalone?
Reporting;-;Rapportering
Reporting is analytichal application like google analytichs, traffic application, etc.;-;Rapportering er en analyse applikasjoner som f.eks, google analythis, trafikk applikasjonen, osv. 
Reset code is;-;Gjensettelse kode er
Restrict to administrators;-;Kun administrators har adgang
Restrict to administrators and editors;-;Sett restriksjoner til administratorer og editorer.
Right;-;Høyre
Rotate;-;Roter
Sandbox;-;Sandbox
Save;-;Lagre
Save changes;-;Lagre endringer
Save product;-;Lagre produkt
Save product list;-;Lagre produkt liste
Save settings;-;Lagre instillinger
Save translation;-;Lagre oversetting
Saved;-;Lagret
Search;-;Søk
Security;-;Sikkerhet
Select a group in the left hand area;-;Velg en gruppe i venstre område
Select a group:;-;Velg en gruppe
Select different page layouts;-;Velg sidens layout
Select page layout;-;Velg sideutlegg
Select your theme;-;Velg ditt design
Send reminder;-;Send påminnelse
Set application sticky;-;Sett applikasjonen klebelig.
Set as homepage;-;Sett som hjemmeside
Set date;-;Sett dato
Set icon;-;Sett ikon
Settings saved;-;Innstillinger lagret
Setup your own domain;-;Sett opp ditt egent domene.
Should this application be public available?;-;Skal denne applikasjonen være tilgjengelig for alle?
Should this product listed as a featured product?;-;Skal dette produktet være listet som et fremhevet produkt?
Show company field;-;Vi selskaps felt.
Show location filter left for calendar;-;Vi lokasjons filter til venstre for kalenderen
Sms Statistic;-;Sms statistikk
Some settings are important for google and other search engines, and this is where you can configure them.;-;Noen instillinger er viktig for google og andre søkemotorer, og her er hvor du kan finne dem.
Sorry to hear that, Are you sure that you want to delete your store?;-;Huh? ønsker du virkelig å slette hele nettbutikken din? dette kan ikke angres.
South west corner latitude;-;Sør vest latitude hjørne
South west corner longitude;-;Sør vest longitude hjørne
Specify an airgram account.;-;Spesifiser din airgram konto
Specify the name of the application.;-;Spesifiser navnet på applikasjonen
Specify what areas you want to be able to add this application to.;-;Spesifiser hvilket området du ønsker å legge til denne applikasjonen på.
Standard;-;Standard
Standard is the most common type of application.;-;Standard er den mest vanlige applikasjonstypen
Start adding pictures to your webshop, create this application and start uploading images.;-;Legg til bilder til din webshop, opprett denne applikasjonen og start å last opp bilder.
Start building application;-;Start å bygge din appliaskjon.
Start hour;-;Start time
Start hour when people should be able to request booking (example: 16);-;Start time når du ønsker at folk skal kan legge inn requests booking (example: 16)
Start up price;-;Oppstarts pris
Status - connnected!;-;Status - tilkoblet!
Status - not connnected!;-;Status - ikke tilkoblet
Stock Control;-;Lagerstatus
Store currency;-;Butikk valutta
Store settings / more applications available here;-;Nettbutikkens innstillinger, her finner du også flere applikasjoner.
Subentry name;-;Undermeny navn
Subheader;-;Under header
Subject;-;Tittel
Subscribe for news;-;Abonner på nyheter
Summary;-;Oppsummering
Summary!;-;Oppsummering!
Synchronize this application;-;Synkroniser din appliasjon
System;-;System
Text description;-;Tekst beskrivelse
Text saved;-;Tekst lagret
Text title;-;Tekst tittel
Thank you for your order.;-;Takk for din bestilling.
The address is already taken or invalid.;-;Denne adressen er allerede tatt eller feil.
The application management tool enables you to develope your own applications directly into getshop, and modify your web shop as you see fit. From this point you basically has access to do everything you want to, and if you can proove us that you can't. Then we will modify it to make sure you can.;-;
The code for this application will automatically be synced to your code base after you click the start building application button.;-;
The paypal account has not been configured correctly. Go to settings and configure it properly;-;Paypal kontoen har ikke blitt satt inn riktig, gå til instillinger og sett inn riktig adrese.
The text has been saved;-;Teksten har blitt lagret
The translation has been saved;-;Oversettelingen har blitt lagret
Theme;-;Tema
Themes;-;Temaer
Then click on the save button, or click outside of the text area to save the text.;-;Klikk så på lagre knappen
There is one layout defined for each page, a layout can have multiple of rows and multiple of columns.;-;Det er en layout definert for hver eneste side, og en layout kan flere rader og kolonner.
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;Denne applikasjonen gir deg muligheten til å spesifisere antallet som er på lager for hvert av produktene dine.
This application has been marked for synchronization;-;Denne applikasjonen har blitt markert for sykronisering
This application is added to the following pages;-;Denne applikasjonen er lagt til på følgende sider.
This area displays how the variation will look like for this product view;-;Dette området viser en forhåndsvisning av produkt variasjonene
This category displayer is currently empty. To create a new category please click the create new category button below.;-;Denne kategorien er for tiden tom. For å opprette en kategori vennligst trykk på opprett kategori knappen.
This content has been updated!;-;Dette innholdet er oppdatert!
This entry is currently hardlinked to;-;Dette innlegget er for tiden hardlinket til
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;Denne footer applikasjonen inneholder footer informasjon for din webshop, din meny er også sortert.
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;Dette galleriet gir deg muligheten til å vise bilder I ditt galleri, og til og med knytte bildene opp mot produkter, kategoriser disse ved å kombinere denne applikasjonen med categori viser, eller eventuelt en venstremeny / topp meny.
This is the perfect application if you need to stash your page a bit more, simply create banners and add them to this application and then it will rotate;-;Denne applikasjonen er perfekt for deg som ønsker å ""stæsje"" opp siden din litt mer, enkelt legg til reklamesnutter som roterer på de sidene du ønsker.
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;Dette er hvor du kan konfigurere siden du er på, spesielle instillinger for søkemotor optimaliser, osv.
This option enables the posibility to restrict access to you menu entries to a given group of users.;-;Dette valget gir deg muligheten til å begrense tilgang til dine menyvalg til gitte grupper av brukere.
This product has been deleted;-;Dette produktet har blitt slettet.
This will be displayed as description if someone adds event;-;Dette vil bli vist som en beskrivelse hvis noen legger til en event.
This will be displayed as the location if someone adds event;-;Dette vil bli vist som en lokasjon når noen legger til en event.
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;Gjør en tett integrasjon mot facebook på din websho, gi brukerne dine muligheter til å kommentere produktene, like produktene dine, dele rabatter, osv.
Title;-;Tittel
Title for the image;-;Tittel på bildet
To change a layout for the current page, please select one from the list below.;-;For å endre nåværende layout, vennlig velg en fra listen under.
To translate all visible text for your users, translate the entries below, and hit the save translation button.;-;For å lagre all tekst som er viselig for kundene dine, oversett radene under, og trykk på lagre knappen.
Top menu;-;Top meny
Total orders registered;-;Totalt ordrer registrert
Total page views;-;Totalt sidevisninger
Total product views;-;Totalt produkter vist
Total users created;-;Totalt brukere opprettet
Total views;-;Totalt visninger
Translation;-;Oversetting
Turn this featur on if you wish to allow guests to add events to your calendar. Events needs to be confirmed by an adminstrator;-;Skru på dette valget om du ønsker at gjestene skal ha muligheten til å legge til eventer i kalenderen. Eventene på godkjennes av en administrator.
UA;-;UA
Un-combine product list;-;Fjern kombinerte lister
Untitled product;-;Produkt uten tittel
Updating;-;Oppdaterer
Upload image;-;Last opp bilde
Uploading logo;-;Last opp logo
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;Bruk denne applikasjonen for å stille inn eposter som sendes fra din webshop.
Use widgets?;-;Bruk widgeter?
User/Customers overview;-;Brukere / kunders oversikt
Username;-;Brukernavn
Users created;-;Brukere opprettet
Users logged on;-;Brukere logget på
VIP user - $0;-;VIP Kunde - $0
Variations;-;Variasjoner
View;-;Vis
Viewed when;-;Vist sist
Warning! this store will automatically be reset to original state each hour;-;Advasel! Systemet vil automatisk bli satt tilbake til sin originale stand hver time.
Warning. you are not connected as a partner yet, please contact getshop support!;-;Advarsel. du er ikke koblet til en partner enda, vennligst kontakt getshop support!
Web address;-;Web adresse
Webshop;-;Nettbutikk
What address are you using for the test enviroment to paypal?;-;Hva er adressen til test miljøet ditt i paypal?
What areas does this application support?;-;Hvilken områder støtter denne applikasjonen?
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;Hva er deepfreeze? Deepfreeze fryser ned systemet og gjennoppretter systemet hver time.
What is product variations?;-;Hva er produkt variasjoner?
What kind of application is this?;-;Hvilken type applikasjon er dette?
When;-;Når
When a standalone application is added, a new icon will be added to top taskbar and launched from there.;-;Når en standalone applikasjon har blitt lagt til, vil det bli lagt til et nytt icon på hovedmenyen.
When creating this application, you will be able to add banners which will slide on a time interval.;-;Ved å opprette denen applikasjonen vil du få muligheten til å vise bannere på gitte tidsintervaller.
When you have added this application, it will automatically start relating products related to the main product added to this page.;-;Når du har lagt til applikasjonen vil den automatisk starte å relaterte produkter i forhold til denne siden.
Widget id;-;Widget id
Would you like to use paypal in sandbox mode?;-;Ønsker du å bruke paypal i sandbox modus?
Yes;-;Ja
Yes, delete this application;-;Ja, slett denne applikasjonen
Yes, synchronize this application;-;Ja, synkroniser denne applikasjonen
You are not logged on, please log on.;-;Du er ikke logget på, vennligst logg på.
You can add as many images as you would like to your product, this will make your product look more attractive for your customers.;-;Du kan legge til så mange bilder du ønsker på produktet, dette vil gjør produktet ditt mer attraktiv for dine kunder.
You can choose between three types of user levels.;-;Du kan velge mellom tre typer over brukernivå
You can filter your customers by entering som text in the textbox;-;Du kan filtere dine kunder ved å legge inn tekst i tekstboksen.
You currently have the following users added to your system;-;Du har for tiden lagt til følgende kunder til systemet.
You do not have any lists combined with this list yet...;-;Du har ingen kombinerte lister enda.
You do not want to display the cart.. sure enable this then.;-;Du ønsker ikke å vise handlekurven... Greit nok, aktivert dette.
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;Du gjettet riktig, i dette panelet kan du legge til variasjoner til ditt produkt. Hvis du har for eksemplet ett produkt med forskjellige farger, så kan du sette inn her og spesifisere fargene. Så kan kundene dine velge en farge før de legger det inn i handlekurven.
You have not yet added any attributes to this group, they will automatically be added when you starting to add attributes to a product.;-;Du har ikke enda lagt inn atributter til denne gruppen, de vil automatisk ble lagt til når du starter å legge til attributter til produktet.
You have not yet created any products, create a product by clicking the create product button.;-;Du har ikke enda opprettet noen produkter, opprett et produkt ved å trykke på knappen under.
You have not yet created any web shops, create one and they will be listed here.;-;Du har ikke enda opprettet en web shop, opprett en og den vil bli listet her.
You have successfully been added or removed from the email list.;-;Du har blitt lagt til eller fjernet fra epost listen.
You need this application if you want this webshop send emails from your email account;-;Du må konfigurere denne applikasjonen hvis du ønsker å sende epost gjennom din epost konto.
You simply modify the text, you would like to edit.;-;Bare endre på teksten du ønsker å endre.
Your attributes;-;Dine atributter
Your function name;-;Ditt funksjons navn
Your reset code;-;Din kode for tilbakesetting
Your settings have been saved.;-;Dine innstillinger har blitt lagret.
Your synchronization client is connected, and you are ready to start developing your applications.;-;Din synkroniseringsklient er tilkoblet, og du er klar til å starte utviklingen av din app.
accept_domain;-;Akespeter ditt domenenavn.
add_app_free;-;Legg til applikasjon (gratis)
add_apps;-;Legg til applikasjoner
add_banner;-;Legg til banner
add_event;-;Legg til event
add_eyecandy;-;Piff opp din webshop ved å aktivere denne. Den vil gi den en kul fade effekt.
add_news;-;Legg til nyhet
add_other_apps;-;Legg til andre applikasjoner
add_product;-;Legg til ett enkelt produkt
add_products;-;Legg til produkter
add_text;-;Legg til tekst innhold
add_text_desc;-;"Ikke noe innhold har blitt lagt inn enda, vennligst endre innholdet for denne applikasjonen ved å trykke på “edit” knappen nederst på denne applikasjonen. Denne informasjonboksen vil bli fjernet etter du har lagt til innhold for denne applikasjonen."
addnew;-;[ Legg til ]
address;-;Adresse
administrator;-;Administrator
adv;-;adv
all_fields;-;* All felt må fylles ut før du kan fortsette
all_users;-;Alle brukere
allow_access_administrators;-;Gi tilgang til administratorere kun.
allow_access_editors;-;Gi tilgang til editorer kun
allow_access_everyone;-;Gi tilgang til alle brukerne for denne siden
allow_access_registered_users;-;Gi tilgang til bare registrerte brukere for denne siden.
already_added;-;Allerede lagt til
appid;-;AppId
appid_required;-;"Din facebook app id, alle facebook sin sosiale pluginner krever dette."
apps;-;Applikasjoner
avail;-;er tilgjengelig.
banner_config;-;Banner konfigurasjon
cart;-;Handlekurv
change_image;-;Endre bilde
check_avail;-;Check for tilgjengelighet
city;-;By
click to upload a logo;-;Trykk for å laste opp logo
click_delete;-;Trykk for å slette
click_order;-;Klikk for å sortere
click_to_pay;-;Trykk for å gå inn til paypal
close;-;Lukk
config_domain;-;Domenenavn konfigurasjon
config_sender;-;Konfigurer din epost sender
configure_booking;-;Konfigurer din booking applikasjon
country;-;Land
create_new;-;Opprett ett nytt produkt
create_new_cat;-;Opprett en ny kategori
create_news_desc;-;Opprett en nyhet ved å fylle inn tekst i feltet over.
create_user;-;Opprett ny bruker
cur_page_security;-;Denne sidens sikkerhetsnivå
currently_configured_banners;-;Du har akkurat nå (%d) bannere konfigurert
customer;-;Kunde
customer postcode;-;kundens postnummer
delete;-;Slett
delete_app;-;Slett applikasjon
delete_user;-;Slett bruker
design;-;Design
detailed_desc;-;En mer detaljert beskrivelse
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;Dibs er en betalingstjeneste som gjør det mulig for deg å ta betalt fra visa / mastercard og andre kortleverandører. Det er ekstremt enkelt å bruke. Priser for å bruke denne applikasjonen er levert av dibs, og du vil bli kontaktet av Dibs når du legger til denne applikasjonen.
dibs_address;-;Ta en titt på http://www.dibspayment.com/ for mer ifnformasjon.
direct_where;-;Hvor vil du sende dine brukere
domain_overview;-;Domenenavn oversikt
domain_registration;-;Registrer domenenavn
domain_transfer;-;Overfør eksisterende domenenavn
edit;-;Editer
edit banners;-;editer bannere
edit_product;-;Editer Produkt
edit_user;-;Rediger bruker
editor;-;Editor
empty_left;-;"Tom venstre kolonne, du kan legge til en applikasjon her, velg mellom: ""VentreMeny"", ""Markedsføring"",""Innholdsmanager"", osv."
empty_right;-;"Tom høyre kolonne. En tom høyrekolonne kan brukes som ett reklame område, legg til tekst ved å bruke en innholds manager, en høyre kolonne, osv."
enable_tls;-;Åpne op for tls?
enable_tls_desc;-;Skal TLS være aktivert for denne smtp serveren?
enter_address;-;Vennligst skriv inn den epost adresse.
enter_domain;-;Skriv inn domenenavn
enter_feedback;-;Skriv inn dine tilbakemeldinger under
event_desc;-;Event beskrivelse
event_name;-;Event navn
expiredate;-;Utløpsdato
find_domain_name;-;Finn ditt ønskede domenavn
firstname;-;Fornavn
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;Fraktguiden hjelper deg med å få kalkulert ut riktig pris ved sending av pakker I Norge. Den henter ut Bring sine priser automatisk og legger det inn I bestillingen.
free_positions;-;Tilgjengelige plasser
free_shipping;-;"Gratis utsendelse hvis prisen ovestiger x, denne funksjonen er ikke på om feltet er tomt."
give your customers ability to book into your events or appointments;-;Gi du kunder muligheten til å registrere seg for eventer og avtaler.
google_code;-;Google analytics koden
google_code_desc;-;Denne koden får du fra google analytics kontoen din. Hvis du har behov for assistanse for å få til dette vil vi være glade for å hjelpe deg med dette. Bare kontakt oss og vi vil hjelpe deg på vei.
hardlink;-;Hardlink
hardlink_desc;-;Hardlink er en måte som gjør det mulig for deg å spesifisere hvor denne linken skal sendes når man trykker på den.
height;-;Høyde
help;-;hjelp
hide_search;-;Gjem søkebar
hide_search_desc;-;Aktiver eller deaktiver søkefeltet i midten av topp feltet.
hostname;-;Tjenernavn
hostname_desc_smtp;-;Ditt tjenernavn for denne smtp serveren
is not available, please try another one.;-;er ikke tilgjengelig, vennligst prøv en annen en.
lastname;-;Etternavn
latitude;-;latitude
like_button;-;Liker knappen
like_button_desc;-;Aktiver eller dekativer lik knappen på alle dine produkter.
link_menu;-;Link til meny
login;-;Logg på
longitide;-;longditude
max_atandees;-;Maks deltagere
merch_id_desc;-;"Merchant-ID er levert av Dibs, vennligst kontakt oss for mer informasjon."
message_sent;-;Din melding er nå sendt!,
my_name;-;Mitt navn er:
no_activites;-;Ingen aktiviterer eksisterer for denne dagen
no_banners;-;"Ingen banner lagt til, trykk på instillinger i top høyre hjørne for å legge til en."
no_image;-;Ingen bilder eksisterer for dette produktet
no_products_found;-;Ingen produkter ble funnet for ditt søk
not_valid;-;er ikke ett godkjent domenenavn.
one_col;-;En kolonne
only_one_per_page;-;Kun en per side
password;-;Passord
payment_received;-;"* Når betalingen har blitt godkjent, vil du automatisk få ditt domenenavn registrert."
payment_received_notfication;-;* Du vil motta en epost varsel når din webshop har fått domenenavn registrert.
paypal;-;paypal
personal_info_updated;-;Din personlige informasjon har blitt oppdatert.
point_domain_name;-;Pek ditt domene til følgende ip adresse:
port;-;Port
postal;-;Postnummer
price;-;Pris
primary_domain;-;Førstevalgs domenenavn
product_price;-;Pris per produkt (standard: 0)
profile_url;-;Url til din profil
profile_url_desc;-;Url til din profile. For eksempel: http://www.facebook.com/zuck
remove_hardlink;-;Fjern hardlink
remove_image;-;Fjern bilde
rename;-;Gi nytt navn
reorder_app;-;Flytt applikasjonene
return_stock;-;Legg tilbake i lagerbeholdningen ved kanselering?
return_stock_desc;-;"Hvis en ordre blir kanselert, skal den da bli lagt tilbake i lagerbeholdningen?"
save;-;Lagre
save_settings;-;Lagre innstillinger
save_settings_desc;-;Lagre din instillinger
secondary_domain;-;Andrevalgs domenenavn
security;-;Sikkerhet
select_shipment;-;Vennligst velg en utsendings metode.
send_email;-;Send epost
send_email_desc;-;Aktiver dette valget for å sende epost når en avtale blir lagt inn.
send_feedback;-;Send tilbakemelding
send_mail_title;-;Dette er mailen som blir sendt når noen registrer seg
send_message;-;Send melding
send_reminder;-;Send reminder
send_sms;-;Send sms til medlemmer?
send_sms_desc;-;Hvis dette valget er aktivert vil det bli sendt en sms til medlemmer som er registrert.
settings;-;Instillinger
settings_desc;-;Ved å stille inn innstillingene under vil du endre størrelse
short_description;-;En kort beskrivelse
show_stock_status;-;Vi lagerstatus på produkter?
show_stock_status_desc;-;"Vi ""x antall på lager"", eller ""Ikke på lager"" på produkter?"
sms_from;-;SMS Fra
sms_from_desc;-;Hva er navnet på den som sender?
sms_text;-;SMS Tekst
sms_text_desc;-;Hva skal smsen inneholde?
smtp_password_desc;-;Passordet til din smtp server.
smtp_port_desc;-;Porten for din smtp server.
smtp_username_desc;-;Brukernavnet til din smtp server.
specify_postal_code;-;Spesifiser ditt postnummer.
specify_title;-;Specifiser en tittel for din webshop
start;-;Start
start_time;-;Tidspunkt
startup_cost;-;Oppstartskostnader (standard: 0),
state;-;Fylke
stock_quantity;-;Antall på lager
stop;-;Stopp
store;-;Webshop
subscribe_news;-;Abboner / Avbestill på denne nyhetstrømmen
taxes;-;Avgifter
themes;-;Temaer
this application gives you the ability to setup fixed shipping price;-;Denne applikasjonen åpner opp for å sette en fast pris på utsendelser.
this applications lists products for you webshop, in the body of every page (except for system pages). from this application you can also add products. combine this application with a leftmenu, and/or a category displayer to create a powerful webshop.;-;Denne applikasjonen lister produkter for din webshop i hoved kolonnen for alle dine sider (forutenom system sidene). Du kan også legge til produkter gjennom denne appliakasjonen. Kombiner disse med en venstremeny, og/eller en kategory visning for å bygge en kraftig og god webshop.
this is restricted to owner only;-;dette er begrenset til kun eiere.
three_col;-;Tre kolonner
title;-;Tittel
title_send;-;Tittel for å sende epost
title_send_desc;-;Standard tittel du ønsker å benytte ved utsendelse av epost.
track;-;Kom i gang å bygge deg en venstre / høyre meny.
transfer_description;-;Det er ekstremt enkelt å overføre ett domenenavn inn i getshop. Alt du trenger å gjøre er å skrive inn domenenavnet i adressefeltet under.
two_col_left;-;To kolonner venstre og hoved
two_col_right;-;To kolonner høyre og hoved
unique visitors found in total.;-;Unike visninger funnet totalt.
unlink_menu;-;Frakoble menyvalget
upload_image;-;Last opp bilde
use_paypal;-;Bruk paypal som foretrukket betalingsmetode.
userlevel;-;Brukernivå
username;-;Brukernavn / Epost
users;-;Brukere
when;-;når
withdraw;-;Trekk fra lager når bestillingen er opprettet
withdraw_desc;-;Ved å aktivere denne funksjonen vil antallet på lageret bli endret når en kunde har gjennomført en handel.
year;-;år
zoom;-;zoom
